claim_id,evidence_family,target_family,target_mode,source_case,backend_or_method,mask_scope,selected_branch_semantics,all_mask_semantics,all_configured_mask_evidence,nominal_error,selected_worst_error,all_mask_worst_error,thresholds,passes_configured_thresholds,primary_interpretation,explicit_boundary,source_artifact
phase_shift_main_method_30seed_selected_branch,30-seed phase-shift main-method initializer comparison,halo phase-shift,catalog_halo_phase_shift,q1_catalog_halo_phase_shift_cardinality_prior_30seed,"random, cross_entropy, genetic, true_sa, surrogate_qubo_sa, qaoa_statevector, all_windows_continuous",30 seeds; selected one-segment branch-recovery benchmark,selected-worst errors come from the configured selected recovery branch benchmark,"all-mask values in this family are diagnostics, not selected all-configured masks",False,all_windows_continuous median nominal=0.0385672; surrogate_qubo_sa median nominal=0.0690121; qaoa_statevector median nominal=0.0948407,all_windows_continuous median selected=0.0600602; surrogate_qubo_sa median selected=0.0940745; qaoa_statevector median selected=0.12083,diagnostic medians only; not all-configured-mask evidence,"configured (0.09,0.17); tight (0.05,0.09): sampled methods 0/30; all_windows_continuous=30/30",random=11/30; cross_entropy=30/30; genetic=30/30; true_sa=30/30; surrogate_qubo_sa=30/30; qaoa_statevector=13/30; all_windows_continuous=30/30,No sampled-method or QAOA superiority; all-windows continuous has lower paired selected-worst error than every sampled method in this benchmark.,Selected-branch statistical evidence only; no quantum advantage and no all-configured-mask claim.,data/results/phase_shift_cardinality_30seed/summary.csv; data/results/phase_shift_cardinality_30seed/main_method_statistics_metadata.json; data/results/phase_shift_cardinality_30seed/threshold_sensitivity.csv
phase_shift_qaoa_qubo_30seed_selected_branch,30-seed QAOA/QUBO ablation,halo phase-shift,catalog_halo_phase_shift,q1_catalog_halo_phase_shift_cardinality_prior,surrogate-QUBO simulated annealing versus optimized statevector QAOA p=2,30 seeds; QUBO/QAOA sampler-family ablation on selected one-segment benchmark,paired selected-worst-error comparison against surrogate-QUBO SA,not an all-configured-mask evaluation,False,surrogate_qubo_sa median=0.0690121; qaoa_optimized_p2 median=0.0690121,surrogate_qubo_sa median=0.0940745; qaoa_optimized_p2 median=0.0940745,diagnostic medians only; not all-configured-mask evidence,"configured (0.09,0.17)",surrogate_qubo_sa=28/30; qaoa_optimized_p2=29/30,"Optimized p=2 QAOA is competitive with surrogate-QUBO SA in this ablation, but paired tests do not support statistical superiority (mean selected-worst delta=-0.000558832, sign-test p=0.454498).","Simulated QAOA ablation only; no hardware, quantum-advantage, or superiority claim.",data/results/qaoa_depth_ablation_30seed/summary.csv; data/results/qaoa_depth_ablation_30seed/paired_comparisons.csv
phase_shift_continuation_all_single_p04_all_configured,continuation extension,halo phase-shift,catalog_halo_phase_shift,all_single_p04_warm_from_p03,bounded multiple-shooting continuation,8/8 configured one-segment masks selected and evaluated,selected branches equal every configured one-segment mask,all-mask diagnostic is the selected/evaluated all-configured one-segment set,True,0.0530980832118395,0.0139134347944667,0.0139134347944667,nominal<=0.09; selected/all<=0.17,True,All configured one-segment phase-shift masks pass in this continuation row.,One-segment N=8 phase-shift scope only; not a QUBO/QAOA or high-fidelity claim.,data/results/continuation_extension_suite/continuation_margin_suite.csv (case_id=all_single_p04_warm_from_p03)
phase_shift_continuation_two_segment_n8_p03_all_configured,continuation extension,halo phase-shift,catalog_halo_phase_shift,two_segment_n8_p03_cold,bounded multiple-shooting continuation,15/15 configured one- and two-segment masks selected and evaluated,selected branches equal every configured one/two-segment mask,all-mask diagnostic is the selected/evaluated all-configured one/two set,True,0.0612012101866208,0.0434908055815499,0.0434908055815499,nominal<=0.09; selected/all<=0.17,True,All configured N=8 one- and two-segment phase-shift masks pass in this continuation row.,N=8 one/two-mask phase-shift scope only; not broader outage-family robustness.,data/results/continuation_extension_suite/continuation_margin_suite.csv (case_id=two_segment_n8_p03_cold)
phase_shift_direct_collocation_p04_selected_branch_diagnostic,direct-collocation baseline,halo phase-shift,catalog_halo_phase_shift,phase_time=0.4,compact direct-collocation continuous backend,one selected branch optimized; all configured one-segment masks evaluated diagnostically,"nominal trajectory and selected outage branches are optimized in one least-squares direct transcription; branch starts are fixed by RK4 propagation through the missed segment(s), then branch controls are re-optimized after the outage","all outage masks are evaluated after optimization; selected masks use optimized branch recovery controls, unselected masks use masked nominal controls only",False,0.03567443236113212,0.019117085167272115,0.06024618745953626,nominal<=0.09; selected/all<=0.17,True,The selected p=0.4 branch is feasible and all-mask diagnostic is below configured thresholds.,Selected-branch continuous-backend diagnostic; all masks were not selected for optimization.,data/results/direct_collocation_baseline/direct_collocation_baseline.csv (phase_time=0.4)
phase_shift_independent_hs_p04_amax02_selected_branch_diagnostic,independent-midpoint Hermite-Simpson baseline,halo phase-shift,catalog_halo_phase_shift,ihs_phase_p04_amax02_warm_from_p03,independent midpoint controls,3 selected branches optimized; 8 one-segment masks evaluated diagnostically,"nominal trajectory and selected outage branches are optimized in one least-squares direct transcription; branch starts are fixed by RK4 propagation through the missed segment(s), then branch controls are re-optimized after the outage",all outage masks are evaluated after optimization; selected masks use optimized branch recovery controls and unselected masks use masked nominal controls only,False,0.0197147568098046,0.0187821107883081,0.0531572965780589,nominal<=0.09; selected/all<=0.17,True,Independent midpoint controls give a strong phase-shift continuous-backend diagnostic.,Selected-branch/all-mask distinction is preserved; not all-configured-mask evidence.,data/results/independent_hs_continuation_baseline/independent_hs_continuation_baseline.csv (case_id=ihs_phase_p04_amax02_warm_from_p03)
phase_shift_independent_hs_p04_amax02_all_configured,independent-midpoint Hermite-Simpson all-configured headroom,halo phase-shift,catalog_halo_phase_shift,ihs_all_single_p04_amax02_warm_from_p03,independent midpoint controls,8/8 configured one-segment masks selected and evaluated,"nominal trajectory and selected outage branches are optimized in one least-squares direct transcription; branch starts are fixed by RK4 propagation through the missed segment(s), then branch controls are re-optimized after the outage",all-mask diagnostic equals selected-worst error because every configured one-segment mask was selected and evaluated,True,0.011115187774142957,0.07741645121655767,0.07741645121655767,nominal<=0.09; selected/all<=0.17,True,The new independent-midpoint HS package gives all-configured one-segment phase-shift headroom at p=0.4 and amax=0.2 in normalized CR3BP.,"Normalized-CR3BP all-configured one-segment evidence only; optimizer reached the max_nfev cap, and this is not production solver parity, high-fidelity validation, fuel optimality, broader outage-family robustness, QUBO, QAOA, or quantum evidence.",data/results/independent_hs_all_configured_headroom/independent_hs_all_configured_headroom.csv (case_id=ihs_all_single_p04_amax02_warm_from_p03)
phase_shift_independent_hs_branch_control_replay,independent-midpoint Hermite-Simpson branch-control replay,halo phase-shift,catalog_halo_phase_shift,ihs_all_single_p04_amax02_warm_from_p03; ihs_all_single_p04_amax02_polish_from_p04,normalized CR3BP replay of persisted independent-HS endpoint and midpoint controls,16 branch replay rows across 2 all-configured one-segment independent-HS rows; 8 branches per row,replays persisted nominal and selected branch endpoint-plus-midpoint full-control schedules,both source rows selected all eight configured one-segment masks; replay does not rerun branch selection,True,original recorded=0.011115187774142957; polish recorded=0.011333095366088189; max replay delta=0.0,original selected/all=0.07741645121655767; polish selected/all=0.07792080291839382; max branch replay delta=0.0,"original all=0.07741645121655767; polish all=0.07792080291839382; all configured masks are replay rows, not new optimized branches",replay tolerance<=1e-10; source nominal<=0.09; source selected/all<=0.17,True,"Persisted independent-HS branch controls replay deterministically under normalized CR3BP with max terminal-error delta 0.0; the polish row converges (optimizer_success=True, nfev=25) but has slightly higher selected/all error than the capped source row.","Branch-control replay only; no optimization rerun, high-fidelity validation, production solver parity, fuel optimality, broader outage-family robustness, quantum, QUBO, or QAOA claim.",data/results/independent_hs_branch_control_replay/independent_hs_branch_control_replay.csv; data/results/independent_hs_branch_control_replay/independent_hs_branch_control_replay_metadata.json; data/results/independent_hs_all_configured_headroom/independent_hs_all_configured_headroom.csv
phase_shift_independent_hs_bicircular_phase_stress_probe,independent-HS simple bicircular phase-sweep stress replay,halo phase-shift,catalog_halo_phase_shift,ihs_all_single_p04_amax02_polish_from_p04,persisted independent-HS endpoint-plus-midpoint controls under simple circular solar tide,"converged polish row; 8 nominal phase rows and 64 branch-phase rows over Sun phases 0.0, 45.0, 90.0, 135.0, 180.0, 225.0, 270.0, 315.0",replays persisted nominal and all eight branch endpoint-plus-midpoint schedules; controls are not retuned,"all eight configured one-segment masks are covered for each stress phase, but this is a phase-sweep replay rather than a new optimization",True,polish simple-bicircular max nominal=0.022138676654057693; pass count=8/8; CR3BP replay delta=0.0,polish simple-bicircular max branch=0.08557051343145317; pass count=64/64; global branch pass count=128/128,polish all-mask stress worst=0.08557051343145317; all eight masks pass in all eight phases,"source nominal<=0.09; source branch<=0.17; Sun distance=389.17 LU, mu ratio=328900.56, rotating phase rate=-0.9252",True,Positive simple bicircular phase-sweep stress replay for the converged independent-HS all-configured row; persisted controls remain within configured thresholds across the tested phases.,"Deterministic beyond-CR3BP stress probe only; not SPICE ephemeris validation, high-fidelity flight validation, production solver parity, fuel optimality, quantum, QUBO, or QAOA evidence.",data/results/independent_hs_bicircular_phase_stress/independent_hs_bicircular_phase_stress.csv; data/results/independent_hs_bicircular_phase_stress/independent_hs_bicircular_phase_stress_metadata.json
phase_shift_independent_hs_horizons_solar_tidal_replay_probe,independent-HS cached-Horizons-derived solar-tidal replay,halo phase-shift,catalog_halo_phase_shift,ihs_all_single_p04_amax02_polish_from_p04,persisted independent-HS endpoint-plus-midpoint controls under a simplified solar tide from cached JPL Horizons geometry,representative 2026-Jan-01 epoch; polish row has 1 nominal replay and 8 configured one-segment branch replays,replays persisted nominal and all eight branch endpoint-plus-midpoint schedules; controls are not retuned,all eight configured one-segment masks are replayed once against the original CR3BP target with linearly interpolated cached-Horizons Sun geometry,True,polish cached-Horizons solar-tidal nominal=0.018363195236986728; CR3BP replay delta=0.0,polish cached-Horizons solar-tidal branch worst=0.07422350563850917; pass count=8/8; global branch pass count=16/16,polish all-mask cached-Horizons stress worst=0.07422350563850917; all eight masks pass once,source nominal<=0.09; source branch<=0.17; Sun distance LU range=382.6857920288508--382.693044178952; cache sha256=13fe699371ad67bf1616d38b7afd316bbff72811bbc0f8337cff51d6333897b2; cache path=data/cache/horizons/independent_hs_phase_shift_2026jan01_vectors.json,True,This is stronger than the simple bicircular phase sweep because the Sun geometry is derived from a cached JPL Horizons Moon/Sun vector cache; the persisted polish-row controls remain within the configured thresholds for this representative stress replay.,"Cached-Horizons-derived solar-tidal stress probe only; not SPICE validation, high-fidelity or flight validation, accepted-control high-fidelity replay, production solver parity, fuel optimality, quantum, QUBO, or QAOA evidence.",data/results/independent_hs_horizons_solar_tidal_replay/independent_hs_horizons_solar_tidal_replay.csv; data/results/independent_hs_horizons_solar_tidal_replay/independent_hs_horizons_solar_tidal_replay_metadata.json; data/cache/horizons/independent_hs_phase_shift_2026jan01_vectors.json
catalog_dro_tail_coast_all_one_two_segment_t5_all_configured,hard-catalog tail-coast fixed-final-time recovery,catalog-DRO,catalog_dro_phase,tail_coast_all_one_two_segment_t5_portfolio,locked-nominal fixed-final-time tail-coast branch portfolio,27/27 configured one- and two-segment masks selected and evaluated,"For selected masks, controls before outage_end(mask) are locked tail-coast nominal controls with missed segment(s) zeroed. Controls from outage_end(mask) through the original final time are optimization variables.",all_outage_errors evaluates every configured outage mask at the original fixed final time. Selected masks use optimized branches; unselected masks use masked locked tail-coast nominal controls.,True,0.02299233817855882,0.0936063931709301,0.0936063931709301,nominal<=0.09; selected/all<=0.17,True,The combined hard-catalog tail-coast row passes configured fixed-final-time thresholds for all configured one- and two-segment masks.,"Fixed-final-time tail-coast locked-nominal backend only; no high-fidelity, fuel-optimal, quantum, QUBO, or QAOA claim.",data/results/hard_catalog_tail_coast_recovery/tail_coast_recovery.csv (suite_case_id=tail_coast_all_one_two_segment_t5_portfolio)
catalog_dro_tail_coast_branch_control_replay_accepted_controls,hard-catalog tail-coast accepted branch-control replay,catalog-DRO,catalog_dro_phase,tail_coast_all_one_two_segment_t5_portfolio,normalized CR3BP replay of persisted accepted full-control schedules,27/27 persisted accepted branch-control sidecars replayed,replays only accepted nominal and selected branch full-control schedules persisted by the focused tail-coast run,the focused source row selected all configured one- and two-segment masks; replay does not rerun branch selection,True,recorded=0.02299233817855882; replayed=0.02299233817855882; delta=0.0,source selected_worst=0.0936063931709301; max branch replay delta=0.0,"source all_mask_worst=0.0936063931709301; all configured masks were accepted-control replay rows, not new optimized branches",replay tolerance<=1e-10; source nominal<=0.09; source selected/all<=0.17,True,Persisted accepted controls replay deterministically under the normalized CR3BP model with max terminal-error delta 0.0 across nominal plus 27 branch rows.,"Accepted-control replay only; no optimization rerun, high-fidelity validation, production solver parity, fuel optimality, quantum, QUBO, or QAOA claim.",data/results/hard_catalog_tail_coast_branch_control_replay/tail_coast_branch_control_replay.csv; data/results/hard_catalog_tail_coast_branch_control_replay/tail_coast_branch_control_replay_metadata.json; data/results/hard_catalog_tail_coast_branch_control_replay/tail_coast_recovery.csv
catalog_dro_tail_coast_bicircular_solar_tidal_stress_probe,bicircular solar-tidal stress replay,catalog-DRO,catalog_dro_phase,tail_coast_all_one_two_segment_t5_portfolio,persisted accepted controls replayed with a circular solar third-body tidal term,"108 branch-phase stress rows from 27 accepted branch sidecars and Sun phases 0.0, 90.0, 180.0, 270.0",replays persisted nominal and accepted branch full-control schedules; controls are not retuned,"the source accepted-control package covers all configured one- and two-segment masks, but the solar-tidal stress rows are phase-sweep replays rather than new branch optimizations",False,CR3BP replay max delta=0.0; solar-tidal nominal rows fail the configured nominal threshold in the generated CSV,solar-tidal branch pass count=22/108; max solar-tidal terminal error=37.759623329573266; max delta from CR3BP=37.7596221815529,negative external-validity stress outcome; not an all-configured-mask robustness pass under solar tide,"source nominal<=0.09; source branch<=0.17; Sun distance=389.17 LU, mu ratio=328900.56, rotating phase rate=-0.9252",False,The persisted controls reproduce exactly in CR3BP but do not remain threshold-feasible under the configured bicircular solar-tidal stress sweep.,"Beyond-CR3BP stress probe only; not SPICE ephemeris validation, high-fidelity flight validation, production solver parity, fuel optimality, quantum, QUBO, or QAOA evidence.",data/results/bicircular_solar_tidal_stress/bicircular_solar_tidal_stress.csv; data/results/bicircular_solar_tidal_stress/bicircular_solar_tidal_stress_metadata.json
bicircular_tail_coast_retuned_recovery,"bicircular tail-coast retuned recovery, negative",catalog-DRO,catalog_dro_phase,tail_coast_all_one_two_segment_t5_portfolio,simple bicircular solar-tidal retuning from persisted CR3BP accepted controls,fixed Sun phase 0.0 deg; all 27/27 configured one- and two-segment masks retuned; package_complete=True,nominal and every configured branch row are retuned against the original fixed target and original fixed final time under the simple bicircular solar-tidal model,"all configured one- and two-segment masks are covered, but the full package still fails the recorded configured and strict threshold checks",True,initial bicircular=2.481764912283746; retuned nominal=0.31677192167859453; configured pass=False,configured branch pass count=19/27; strict branch pass count=16/27; max retuned branch error=6.029904532225566,6.029904532225566,"configured nominal<=0.09; configured branch<=0.17; strict=(0.05, 0.09); meets configured=False; strict meets=False",False,"Completed fixed-phase simple bicircular retuning lowers the nominal error from 2.481764912283746 to 0.31677192167859453 but still fails: nominal configured pass=False, branch pass count=19/27, max branch error=6.029904532225566, strict branch pass count=16/27.","Simple bicircular solar-tidal retuning at fixed phase 0.0 deg only; original fixed target and final time; not SPICE/high-fidelity/flight validation, production solver parity, fuel optimality, quantum, QUBO, or QAOA evidence.",data/results/bicircular_tail_coast_recovery/bicircular_tail_coast_recovery.csv; data/results/bicircular_tail_coast_recovery/bicircular_tail_coast_recovery_summary.csv; data/results/bicircular_tail_coast_recovery/bicircular_tail_coast_recovery_metadata.json
catalog_dro_tail_coast_horizons_ephemeris_force_model_contrast,Horizons ephemeris force-model contrast,catalog-DRO,catalog_dro_phase,tail_coast_all_one_two_segment_t5_portfolio,cached JPL Horizons Earth/Moon/Sun geometry compared with simple bicircular assumptions,15 hard-catalog transfer nodes; accepted nominal controls and representative branch mask 22 sampled for acceleration contrast,accepted-control trajectory nodes are sampled under CR3BP only; no branch retuning or Horizons-dynamics replay,not an all-mask robustness test; the source accepted-control package remains the mask-scope artifact,False,not a terminal-error replay; max nominal tidal-acceleration delta=0.0021980257494029695,representative branch mask=22; max branch tidal-acceleration delta=0.0021980257494029695,not computed; force-model contrast only and no all-configured-mask feasibility pass,no trajectory threshold tested; EM distance ratio range=0.9316378057772946--1.0476250521405368; EM angular-rate ratio range=0.9031161859410848--1.1482972378676624; Sun distance LU range=382.6855208225919--382.8962103908036; fixed reference distance=384400.0 km/LU,False,Cached Horizons geometry quantifies Earth-Moon distance/rate variation and fixed-reference Sun distance/phase differences missing from the simple circular model over the hard-catalog transfer nodes.,"Ephemeris force-model contrast only; not SPICE validation, high-fidelity flight validation, accepted-control high-fidelity replay, production solver parity, fuel optimality, quantum, QUBO, or QAOA evidence.",data/results/horizons_ephemeris_force_model_contrast/horizons_ephemeris_force_model_contrast.csv; data/results/horizons_ephemeris_force_model_contrast/horizons_ephemeris_force_model_contrast_metadata.json; data/cache/horizons/hard_catalog_tail_coast_2026jan01_vectors.json
catalog_dro_delayed_h6_all_single_delayed_arrival,hard-catalog delayed-arrival recovery,catalog-DRO,catalog_dro_phase,delayed_hard_all_single_h6_portfolio,locked-nominal delayed-arrival branch portfolio,14/14 configured one-segment masks selected and evaluated against the delayed target,"For selected masks, controls before outage_end(mask) are locked nominal controls with missed segments zeroed. Controls from outage_end(mask) through the original end plus recovery_horizon_segments additional segments are optimization variables.",all_outage_errors evaluates every configured outage mask against the delayed target. Selected masks use optimized delayed branches; unselected masks use locked nominal masked controls and zero acceleration during the added recovery horizon.,True,0.013133232183359739,0.0040399553705062945,0.0040399553705062945,nominal<=0.09; selected/all<=0.17,True,The h6 portfolio recovers all one-segment masks against the delayed-arrival target.,"Delayed-arrival evidence only; not fixed-final-time robustness, not fuel optimality, and not quantum/QUBO/QAOA evidence.",data/results/hard_catalog_delayed_recovery/delayed_locked_recovery.csv (suite_case_id=delayed_hard_all_single_h6_portfolio)
