evidence_tier,case_id,n_segments,active_windows,M,budget_label,budget,online_method,baseline_method,paired_seeds,online_successes,baseline_successes,paired_success_delta_mean,paired_success_delta_sum,best_cost_diff_mean_online_minus_baseline,best_cost_diff_mean_bootstrap95_lower,best_cost_diff_mean_bootstrap95_upper,best_cost_diff_median_online_minus_baseline,best_cost_diff_negative_favors_online,best_cost_online_wins,best_cost_online_losses,best_cost_ties,best_cost_sign_test_p_two_sided
recorded_branch_refined,one_coast_k11_full,12,11,12,sqrtM,4,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,75,47,0.14,28,0.0006187279863773884,0.0002996560958544487,0.0009641021113296025,0.0,True,82,78,40,0.8126155651898856
recorded_branch_refined,one_coast_k11_full,12,11,12,sqrtM,4,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,75,69,0.03,6,0.0007579400961166057,0.00045854100767639703,0.0010877576877265057,0.0,True,52,77,71,0.034186728347739094
recorded_branch_refined,one_coast_k11_full,12,11,12,sqrtM,4,online_threshold_amplitude_amplification,cross_entropy_baseline,200,75,55,0.1,20,0.00047362290411618387,0.0001415859326368303,0.0008214927417165955,0.0,True,81,87,32,0.6997974882614125
recorded_branch_refined,one_coast_k11_full,12,11,12,sqrtM,4,online_threshold_amplitude_amplification,genetic_baseline,200,75,55,0.1,20,0.00047362290411618387,0.0001415859326368303,0.0008214927417165955,0.0,True,81,87,32,0.6997974882614125
recorded_branch_refined,one_coast_k11_full,12,11,12,2sqrtM,8,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,138,129,0.045,9,0.000452922685390278,0.00023874628004211221,0.0006987476560089827,0.0,True,47,55,98,0.48843446453263284
recorded_branch_refined,one_coast_k11_full,12,11,12,2sqrtM,8,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,138,122,0.08,16,0.00037860627089474167,0.00016420168020624414,0.000624664169590707,0.0,True,53,45,102,0.479692499567487
recorded_branch_refined,one_coast_k11_full,12,11,12,2sqrtM,8,online_threshold_amplitude_amplification,cross_entropy_baseline,200,138,87,0.255,51,0.00017690807575200285,-4.835309083750344e-05,0.0004267361240338915,0.0,True,83,49,68,0.0039051217080269887
recorded_branch_refined,one_coast_k11_full,12,11,12,2sqrtM,8,online_threshold_amplitude_amplification,genetic_baseline,200,138,88,0.25,50,0.00017463034129625862,-5.843471668284166e-05,0.00043410704446670146,0.0,True,86,49,65,0.0018377911087715628
recorded_branch_refined,one_coast_k11_full,12,11,12,4sqrtM,12,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,164,200,-0.18,-36,0.0003668200856027385,0.00019744349308590127,0.000571948481745593,0.0,True,0,36,164,2.9103830456733704e-11
recorded_branch_refined,one_coast_k11_full,12,11,12,4sqrtM,12,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,164,149,0.075,15,0.00022145734653718997,5.220003192820208e-05,0.0004248055964638507,0.0,True,40,30,130,0.2819789217936561
recorded_branch_refined,one_coast_k11_full,12,11,12,4sqrtM,12,online_threshold_amplitude_amplification,cross_entropy_baseline,200,164,102,0.31,62,3.633198134459267e-05,-0.00014776101744437325,0.00025629979508435164,0.0,True,81,28,91,3.778053497089469e-07
recorded_branch_refined,one_coast_k11_full,12,11,12,4sqrtM,12,online_threshold_amplitude_amplification,genetic_baseline,200,164,102,0.31,62,1.9272219845394843e-05,-0.00015448739957743304,0.0002235379875457325,0.0,True,81,30,89,1.373867782378966e-06
recorded_branch_refined,one_coast_k11_full,12,11,12,M,12,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,164,200,-0.18,-36,0.0003668200856027385,0.00019744349308590127,0.000571948481745593,0.0,True,0,36,164,2.9103830456733704e-11
recorded_branch_refined,one_coast_k11_full,12,11,12,M,12,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,164,149,0.075,15,0.00022145734653718997,5.220003192820208e-05,0.0004248055964638507,0.0,True,40,30,130,0.2819789217936561
recorded_branch_refined,one_coast_k11_full,12,11,12,M,12,online_threshold_amplitude_amplification,cross_entropy_baseline,200,164,102,0.31,62,3.633198134459267e-05,-0.00014776101744437325,0.00025629979508435164,0.0,True,81,28,91,3.778053497089469e-07
recorded_branch_refined,one_coast_k11_full,12,11,12,M,12,online_threshold_amplitude_amplification,genetic_baseline,200,164,102,0.31,62,1.9272219845394843e-05,-0.00015448739957743304,0.0002235379875457325,0.0,True,81,30,89,1.373867782378966e-06
recorded_branch_refined,k10_full,12,10,66,sqrtM,9,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,47,14,0.165,33,0.00045549387603649704,-4.221611197026012e-05,0.0009840666312149794,-0.0001220216017275011,True,113,73,14,0.004118244470934718
recorded_branch_refined,k10_full,12,10,66,sqrtM,9,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,47,20,0.135,27,0.00014122458214640976,-0.00037026242219458203,0.0006844357642297164,-0.0001220216017275011,True,111,69,20,0.002155107552530423
recorded_branch_refined,k10_full,12,10,66,sqrtM,9,online_threshold_amplitude_amplification,cross_entropy_baseline,200,47,32,0.075,15,0.0005680930162367975,8.40563928777299e-05,0.0010851594821996316,0.0,True,90,90,20,1.0
recorded_branch_refined,k10_full,12,10,66,sqrtM,9,online_threshold_amplitude_amplification,genetic_baseline,200,47,32,0.075,15,0.0005680930162367975,8.40563928777299e-05,0.0010851594821996316,0.0,True,90,90,20,1.0
recorded_branch_refined,k10_full,12,10,66,2sqrtM,18,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,124,40,0.42,84,-3.0114817499817606e-05,-0.00028658927209253304,0.0002701468031594295,-2.9740492414900843e-05,True,125,39,36,1.0535726728912257e-11
recorded_branch_refined,k10_full,12,10,66,2sqrtM,18,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,124,44,0.4,80,-0.00014017854168613946,-0.0004137671184849394,0.0001725936341222433,-0.0001220216017275011,True,123,39,38,2.4605877080387962e-11
recorded_branch_refined,k10_full,12,10,66,2sqrtM,18,online_threshold_amplitude_amplification,cross_entropy_baseline,200,124,64,0.3,60,-2.3119447910954773e-05,-0.00028937301899277154,0.00027719136774635185,-2.9740492414900843e-05,True,107,46,47,8.931479599682842e-07
recorded_branch_refined,k10_full,12,10,66,2sqrtM,18,online_threshold_amplitude_amplification,genetic_baseline,200,124,71,0.265,53,4.0483963522616326e-05,-0.00023206955564915402,0.0003528404048131234,-2.9740492414900843e-05,True,102,44,54,1.7704667363339333e-06
recorded_branch_refined,k10_full,12,10,66,4sqrtM,36,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,187,116,0.355,71,-2.44507154388518e-05,-6.313933288493563e-05,2.5240846495838376e-05,0.0,True,82,11,107,1.4159872634786435e-14
recorded_branch_refined,k10_full,12,10,66,4sqrtM,36,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,187,93,0.47,94,-9.248678235420006e-05,-0.0001439653952125962,-3.802242330073252e-05,-2.9740492414900843e-05,True,101,7,92,1.8435809190426689e-22
recorded_branch_refined,k10_full,12,10,66,4sqrtM,36,online_threshold_amplitude_amplification,cross_entropy_baseline,200,187,119,0.34,68,-7.612424471059622e-05,-0.0001408924746584965,-1.204008171055306e-05,0.0,True,76,10,114,1.0494057384312136e-13
recorded_branch_refined,k10_full,12,10,66,4sqrtM,36,online_threshold_amplitude_amplification,genetic_baseline,200,187,125,0.31,62,-8.36877714759418e-05,-0.00015389277457565756,-1.5283801667652132e-05,0.0,True,72,12,116,1.3932285101509037e-11
recorded_branch_refined,k10_full,12,10,66,M,66,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,199,200,-0.005,-1,1.487024620745042e-07,0.0,4.4610738622351263e-07,0.0,True,0,1,199,1.0
recorded_branch_refined,k10_full,12,10,66,M,66,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,199,133,0.33,66,-4.1858019429701356e-05,-5.8711080547013674e-05,-2.7690594038762453e-05,0.0,True,67,1,132,4.675621868843738e-19
recorded_branch_refined,k10_full,12,10,66,M,66,online_threshold_amplitude_amplification,cross_entropy_baseline,200,199,167,0.16,32,-2.022290299674566e-05,-3.3680315409238694e-05,-1.0048557304716126e-05,0.0,True,33,1,166,4.0745362639427185e-09
recorded_branch_refined,k10_full,12,10,66,M,66,online_threshold_amplitude_amplification,genetic_baseline,200,199,170,0.145,29,-1.158328053730666e-05,-1.828161238660173e-05,-6.178171758994591e-06,0.0,True,29,0,171,3.725290298461914e-09
feedback_screening,feedback_N16_k12,16,12,1820,sqrtM,43,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,35,6,0.145,29,-0.01887496975297056,-0.022686490720402692,-0.015179033098859365,-0.014004168934875771,True,160,35,5,2.700468787749962e-20
feedback_screening,feedback_N16_k12,16,12,1820,sqrtM,43,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,35,24,0.055,11,-0.006305029596455465,-0.0095502559256501,-0.003113494009741401,-0.004358388928852097,True,112,76,12,0.010498774606726869
feedback_screening,feedback_N16_k12,16,12,1820,sqrtM,43,online_threshold_amplitude_amplification,cross_entropy_baseline,200,35,10,0.125,25,-0.015792745022589,-0.019593101392616327,-0.011966788847530456,-0.012174319018689594,True,151,44,5,6.3056606249380924e-15
feedback_screening,feedback_N16_k12,16,12,1820,sqrtM,43,online_threshold_amplitude_amplification,genetic_baseline,200,35,11,0.12,24,-0.008867761875360102,-0.012009081340133919,-0.005786724341030095,-0.008830706485047024,True,137,57,6,8.778388557524864e-09
feedback_screening,feedback_N16_k12,16,12,1820,2sqrtM,86,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,89,8,0.405,81,-0.016506163494743434,-0.01858086732874478,-0.014523326390938627,-0.014417274154556958,True,175,11,14,3.7142923064297386e-39
feedback_screening,feedback_N16_k12,16,12,1820,2sqrtM,86,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,89,52,0.185,37,-0.0045482605963347465,-0.006147405000070254,-0.0030887395456645275,-0.0025811883759359056,True,115,50,35,4.51444302922317e-07
feedback_screening,feedback_N16_k12,16,12,1820,2sqrtM,86,online_threshold_amplitude_amplification,cross_entropy_baseline,200,89,28,0.305,61,-0.007867190886305532,-0.009179146665258818,-0.006530604230446879,-0.009446212528824882,True,146,31,23,4.78387266540234e-19
feedback_screening,feedback_N16_k12,16,12,1820,2sqrtM,86,online_threshold_amplitude_amplification,genetic_baseline,200,89,58,0.155,31,-0.0027990004755312297,-0.0039071831517519945,-0.0016980096642035215,0.0,True,99,53,48,0.00023742692017977312
feedback_screening,feedback_N16_k12,16,12,1820,4sqrtM,172,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,172,15,0.785,157,-0.014105380615081401,-0.015206274796384447,-0.013009164001998924,-0.013488740787093945,True,181,3,16,8.46988598261501e-50
feedback_screening,feedback_N16_k12,16,12,1820,4sqrtM,172,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,172,100,0.36,72,-0.004056576121014953,-0.0049862752597587875,-0.0031431503141451335,0.0,True,96,19,85,1.4467477786679854e-13
feedback_screening,feedback_N16_k12,16,12,1820,4sqrtM,172,online_threshold_amplitude_amplification,cross_entropy_baseline,200,172,104,0.34,68,-0.0032886361054322386,-0.004003155175171389,-0.0025802583351978063,0.0,True,83,11,106,8.004192428935576e-15
feedback_screening,feedback_N16_k12,16,12,1820,4sqrtM,172,online_threshold_amplitude_amplification,genetic_baseline,200,172,163,0.045,9,-0.0005029262638840498,-0.0011150801386310047,8.782154537333285e-05,0.0,True,33,22,145,0.17700136477035816
feedback_screening,feedback_N16_k12,16,12,1820,M,1820,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N16_k12,16,12,1820,M,1820,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N16_k12,16,12,1820,M,1820,online_threshold_amplitude_amplification,cross_entropy_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N16_k12,16,12,1820,M,1820,online_threshold_amplitude_amplification,genetic_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N20_k16,20,16,4845,sqrtM,70,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,27,4,0.115,23,-0.01120075702300821,-0.012849937856623085,-0.009612367081215106,-0.010716946798257743,True,169,29,2,3.145817080463773e-25
feedback_screening,feedback_N20_k16,20,16,4845,sqrtM,70,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,27,15,0.06,12,-0.003948299550820623,-0.005413238996256186,-0.0025743716038838112,-0.0031700797604420905,True,124,70,6,0.00012927981647310304
feedback_screening,feedback_N20_k16,20,16,4845,sqrtM,70,online_threshold_amplitude_amplification,cross_entropy_baseline,200,27,3,0.12,24,-0.008967410231014699,-0.010512504364727688,-0.007528351450372771,-0.007571336003238616,True,170,29,1,1.8390609902119337e-25
feedback_screening,feedback_N20_k16,20,16,4845,sqrtM,70,online_threshold_amplitude_amplification,genetic_baseline,200,27,13,0.07,14,-0.0030690720652876307,-0.0042415248702744185,-0.0018902202512687343,-0.0036961214061952963,True,124,66,10,3.10794277038868e-05
feedback_screening,feedback_N20_k16,20,16,4845,2sqrtM,140,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,86,7,0.395,79,-0.012113718960418298,-0.013210081095353354,-0.011032050428536895,-0.012346213053051669,True,185,6,9,4.1009866034319145e-47
feedback_screening,feedback_N20_k16,20,16,4845,2sqrtM,140,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,86,40,0.23,46,-0.0042481294088926955,-0.0051596691604436145,-0.0033362621254761997,-0.004429826718397645,True,129,39,32,1.8901080346392734e-12
feedback_screening,feedback_N20_k16,20,16,4845,2sqrtM,140,online_threshold_amplitude_amplification,cross_entropy_baseline,200,86,29,0.285,57,-0.0053051548756430054,-0.006216906000643494,-0.004407146257405988,-0.005686739368181093,True,151,29,20,4.238116203205911e-21
feedback_screening,feedback_N20_k16,20,16,4845,2sqrtM,140,online_threshold_amplitude_amplification,genetic_baseline,200,86,95,-0.045,-9,8.935044959552996e-05,-0.0006583795146264463,0.0008505744739366859,0.0,True,70,70,60,1.0
feedback_screening,feedback_N20_k16,20,16,4845,4sqrtM,280,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,175,12,0.815,163,-0.01185788488625763,-0.012693457211099239,-0.011035962067305326,-0.011846666821756113,True,185,2,13,1.7923176131710322e-52
feedback_screening,feedback_N20_k16,20,16,4845,4sqrtM,280,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,175,66,0.545,109,-0.004647591152600808,-0.005336350061430077,-0.003968464313928047,-0.005754110790169742,True,130,11,59,5.754681923240256e-27
feedback_screening,feedback_N20_k16,20,16,4845,4sqrtM,280,online_threshold_amplitude_amplification,cross_entropy_baseline,200,175,120,0.275,55,-0.002113851687044367,-0.0027421931662348184,-0.0015024272660957832,0.0,True,79,20,101,1.7924150285414482e-09
feedback_screening,feedback_N20_k16,20,16,4845,4sqrtM,280,online_threshold_amplitude_amplification,genetic_baseline,200,175,187,-0.06,-12,0.00037602689576148816,1.542358676308979e-05,0.0007359820279550893,0.0,True,12,24,164,0.06524533522315323
feedback_screening,feedback_N20_k16,20,16,4845,M,4845,online_threshold_amplitude_amplification,uniform_random_without_replacement,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N20_k16,20,16,4845,M,4845,online_threshold_amplitude_amplification,simulated_annealing_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N20_k16,20,16,4845,M,4845,online_threshold_amplitude_amplification,cross_entropy_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
feedback_screening,feedback_N20_k16,20,16,4845,M,4845,online_threshold_amplitude_amplification,genetic_baseline,200,200,200,0.0,0,0.0,0.0,0.0,0.0,True,0,0,200,1.0
