method,analysis_stage,oracle,iterations,initial_state,states_in_support,feasible_support_probability,expected_selected_worst_error,initial_expected_selected_worst_error,expected_nominal_error,probability_best_state,initial_probability_best_state,probability_good_set,probability_pareto_frontier,top_schedule,top_schedule_probability,top_schedule_selected_worst_error,best_schedule,best_selected_worst_error,top3_schedules,predeclared_protocol_name,predeclared_good_rule,predeclared_iteration_rule,predeclared_iteration_cap,initial_good_probability_predeclared,predicted_good_probability_predeclared
grover_uniform_thresholdle0p0832614239111_r2,exploratory_sweep,threshold<=0.0832614239111,2,uniform,12,1.0,0.08331327305712262,0.0874612047385159,0.05882930894689525,0.9886831275720165,0.08333333333333333,0.9886831275720165,0.9907407407407408,111111111110,0.9886831275720165,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.989; 011111111111:0.001; 101111111111:0.001,,,,,,
grover_uniform_top_1_r2,exploratory_sweep,top_1,2,uniform,12,1.0,0.08331327305712262,0.0874612047385159,0.05882930894689525,0.9886831275720165,0.08333333333333333,0.9886831275720165,0.9907407407407408,111111111110,0.9886831275720165,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.989; 011111111111:0.001; 101111111111:0.001,,,,,,
grover_warm_thresholdle0p0836849565092_r2,exploratory_sweep,threshold<=0.0836849565092,2,inverse,12,1.0,0.0833854880397595,0.0842841487476258,0.0591159908885959,0.7423423742484173,0.47742489298267526,0.9932674335443776,0.7453005691949538,111111111110,0.7423423742484173,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.742; 111111011111:0.251; 111111111101:0.002,,,,,,
grover_warm_top_2_r2,exploratory_sweep,top_2,2,inverse,12,1.0,0.0833854880397595,0.0842841487476258,0.0591159908885959,0.7423423742484173,0.47742489298267526,0.9932674335443776,0.7453005691949538,111111111110,0.7423423742484173,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.742; 111111011111:0.251; 111111111101:0.002,,,,,,
predeclared_protocol_dual_candidate_warm_amplification,predeclared_protocol,top_2,2,inverse,12,1.0,0.0833854880397595,0.0842841487476258,0.0591159908885959,0.7423423742484173,0.47742489298267526,0.9932674335443776,0.7453005691949538,111111111110,0.7423423742484173,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.742; 111111011111:0.251; 111111111101:0.002,dual_candidate_warm_amplification,top_2_recorded_selected_worst_error_or_all_states_if_M_lt_2,argmax_r_in_0..cap sin^2((2r+1)asin(sqrt(a0))) with smaller-r tie break,12.0,0.6388030841472769,0.9932674335443775
grover_warm_thresholdle0p0832614239111_r11,exploratory_sweep,threshold<=0.0832614239111,11,inverse,12,1.0,0.08339665837781414,0.0842841487476258,0.058925083950024715,0.9309001176178778,0.47742489298267526,0.9309001176178778,0.9518855907548657,111111111110,0.9309001176178778,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.931; 111111011111:0.021; 111111111101:0.013,,,,,,
grover_warm_top_1_r11,exploratory_sweep,top_1,11,inverse,12,1.0,0.08339665837781414,0.0842841487476258,0.058925083950024715,0.9309001176178778,0.47742489298267526,0.9309001176178778,0.9518855907548657,111111111110,0.9309001176178778,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.931; 111111011111:0.021; 111111111101:0.013,,,,,,
grover_warm_thresholdle0p0832614239111_r9,exploratory_sweep,threshold<=0.0832614239111,9,inverse,12,1.0,0.08349957054017461,0.0842841487476258,0.05903534890497962,0.8783157544162574,0.47742489298267526,0.8783157544162574,0.9152709760296729,111111111110,0.8783157544162574,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.878; 111111011111:0.038; 111111111101:0.024,,,,,,
grover_warm_top_1_r9,exploratory_sweep,top_1,9,inverse,12,1.0,0.08349957054017461,0.0842841487476258,0.05903534890497962,0.8783157544162574,0.47742489298267526,0.8783157544162574,0.9152709760296729,111111111110,0.8783157544162574,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.878; 111111011111:0.038; 111111111101:0.024,,,,,,
grover_uniform_thresholdle0p0836849565092_r5,exploratory_sweep,threshold<=0.0836849565092,5,uniform,12,1.0,0.08350891748216846,0.0874612047385159,0.05944619052108899,0.4962672243955584,0.08333333333333333,0.9925344487911169,0.49776033463733504,111111011111,0.4962672243955584,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.496; 111111111110:0.496; 011111111111:0.001,,,,,,
grover_uniform_top_2_r5,exploratory_sweep,top_2,5,uniform,12,1.0,0.08350891748216846,0.0874612047385159,0.05944619052108899,0.4962672243955584,0.08333333333333333,0.9925344487911169,0.49776033463733504,111111011111,0.4962672243955584,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.496; 111111111110:0.496; 011111111111:0.001,,,,,,
grover_warm_thresholdle0p0836849565092_r7,exploratory_sweep,threshold<=0.0836849565092,7,inverse,12,1.0,0.08351929307685835,0.0842841487476258,0.059229149038799396,0.7028977951112482,0.47742489298267526,0.9404898780040778,0.7290457051714744,111111111110,0.7028977951112482,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.703; 111111011111:0.238; 111111111101:0.017,,,,,,
grover_warm_top_2_r7,exploratory_sweep,top_2,7,inverse,12,1.0,0.08351929307685835,0.0842841487476258,0.059229149038799396,0.7028977951112482,0.47742489298267526,0.9404898780040778,0.7290457051714744,111111111110,0.7028977951112482,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.703; 111111011111:0.238; 111111111101:0.017,,,,,,
grover_uniform_thresholdle0p0836849565092_r9,exploratory_sweep,threshold<=0.0836849565092,9,uniform,12,1.0,0.08356138026073022,0.0874612047385159,0.059490165339268194,0.49078592764703616,0.08333333333333333,0.9815718552940723,0.4944715565882217,111111011111,0.49078592764703616,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.491; 111111111110:0.491; 011111111111:0.002,,,,,,
grover_uniform_top_2_r9,exploratory_sweep,top_2,9,uniform,12,1.0,0.08356138026073022,0.0874612047385159,0.059490165339268194,0.49078592764703616,0.08333333333333333,0.9815718552940723,0.4944715565882217,111111011111,0.49078592764703616,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.491; 111111111110:0.491; 011111111111:0.002,,,,,,
grover_uniform_thresholdle0p0832614239111_r8,exploratory_sweep,threshold<=0.0832614239111,8,uniform,12,1.0,0.0835778803792197,0.0874612047385159,0.059079996471928284,0.9309285156315004,0.08333333333333333,0.9309285156315004,0.9434869673348639,111111111110,0.9309285156315004,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.931; 011111111111:0.006; 101111111111:0.006,,,,,,
grover_uniform_top_1_r8,exploratory_sweep,top_1,8,uniform,12,1.0,0.0835778803792197,0.0874612047385159,0.059079996471928284,0.9309285156315004,0.08333333333333333,0.9309285156315004,0.9434869673348639,111111111110,0.9309285156315004,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.931; 011111111111:0.006; 101111111111:0.006,,,,,,
grover_warm_thresholdle0p0846623615242_r3,exploratory_sweep,threshold<=0.0846623615242,3,inverse,12,1.0,0.08357791724738564,0.0842841487476258,0.05925417110287266,0.5910059656777843,0.47742489298267526,0.9948885527538499,0.7175863070585298,111111111110,0.5910059656777843,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.591; 111111011111:0.200; 111111111101:0.125,,,,,,
grover_warm_thresholdle0p0836849565092_r9,exploratory_sweep,threshold<=0.0836849565092,9,inverse,12,1.0,0.08361351879774255,0.0842841487476258,0.05930883518894761,0.6751208594684713,0.47742489298267526,0.9033238390782224,0.7175990039583079,111111111110,0.6751208594684713,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.675; 111111011111:0.228; 111111111101:0.027,,,,,,
grover_warm_top_2_r9,exploratory_sweep,top_2,9,inverse,12,1.0,0.08361351879774255,0.0842841487476258,0.05930883518894761,0.6751208594684713,0.47742489298267526,0.9033238390782224,0.7175990039583079,111111111110,0.6751208594684713,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.675; 111111011111:0.228; 111111111101:0.027,,,,,,
grover_warm_thresholdle0p0832614239111_r7,exploratory_sweep,threshold<=0.0832614239111,7,inverse,12,1.0,0.08362658274957557,0.0842841487476258,0.05917143578943611,0.8134171457679963,0.47742489298267526,0.8134171457679963,0.8700819234828898,111111111110,0.8134171457679963,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.813; 111111011111:0.058; 111111111101:0.036,,,,,,
grover_warm_top_1_r7,exploratory_sweep,top_1,7,inverse,12,1.0,0.08362658274957557,0.0842841487476258,0.05917143578943611,0.8134171457679963,0.47742489298267526,0.8134171457679963,0.8700819234828898,111111111110,0.8134171457679963,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.813; 111111011111:0.058; 111111111101:0.036,,,,,,
grover_warm_top_3_r11,exploratory_sweep,top_3,11,inverse,12,1.0,0.08366546333444097,0.0842841487476258,0.059339799501753276,0.6040396218630577,0.47742489298267526,0.9360531972552216,0.7460508449953795,111111111110,0.6040396218630577,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.604; 111111011111:0.204; 111111111101:0.128,,,,,,
grover_uniform_top_3_r1,exploratory_sweep,top_3,1,uniform,12,1.0,0.08367113153131447,0.0874612047385159,0.05946632322871882,0.3333333333333333,0.08333333333333333,1.0,0.6666666666666666,111111011111,0.3333333333333333,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.333; 111111111101:0.333; 111111111110:0.333,,,,,,
grover_uniform_top_3_r10,exploratory_sweep,top_3,10,uniform,12,1.0,0.08367113153131447,0.0874612047385159,0.05946632322871882,0.3333333333333333,0.08333333333333333,1.0,0.6666666666666666,111111011111,0.3333333333333333,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.333; 111111111101:0.333; 111111111110:0.333,,,,,,
grover_uniform_top_3_r4,exploratory_sweep,top_3,4,uniform,12,1.0,0.08367113153131447,0.0874612047385159,0.05946632322871882,0.3333333333333333,0.08333333333333333,1.0,0.6666666666666666,111111011111,0.3333333333333333,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.333; 111111111101:0.333; 111111111110:0.333,,,,,,
grover_uniform_top_3_r7,exploratory_sweep,top_3,7,uniform,12,1.0,0.08367113153131447,0.0874612047385159,0.05946632322871882,0.3333333333333333,0.08333333333333333,1.0,0.6666666666666666,111111011111,0.3333333333333333,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.333; 111111111101:0.333; 111111111110:0.333,,,,,,
grover_warm_top_5_r12,exploratory_sweep,top_5,12,inverse,12,1.0,0.08370403072505786,0.0842841487476258,0.059361491599326084,0.547121999573991,0.47742489298267526,0.9870971004056825,0.728995444831413,111111111110,0.547121999573991,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.547; 111111011111:0.185; 111111111101:0.116,,,,,,
grover_uniform_thresholdle0p0832614239111_r7,exploratory_sweep,threshold<=0.0832614239111,7,uniform,12,1.0,0.08371408998760917,0.0874612047385159,0.059209040707523336,0.9011986766657558,0.08333333333333333,0.9011986766657558,0.9191625536356184,111111111110,0.9011986766657558,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.901; 011111111111:0.009; 101111111111:0.009,,,,,,
grover_uniform_top_1_r7,exploratory_sweep,top_1,7,uniform,12,1.0,0.08371408998760917,0.0874612047385159,0.059209040707523336,0.9011986766657558,0.08333333333333333,0.9011986766657558,0.9191625536356184,111111111110,0.9011986766657558,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.901; 011111111111:0.009; 101111111111:0.009,,,,,,
grover_warm_thresholdle0p0846623615242_r10,exploratory_sweep,threshold<=0.0846623615242,10,inverse,12,1.0,0.08372664919234149,0.0842841487476258,0.059385124345145576,0.5670858575455796,0.47742489298267526,0.9546218834756938,0.7004316000146391,111111111110,0.5670858575455796,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.567; 111111011111:0.192; 111111111101:0.120,,,,,,
grover_warm_thresholdle0p0836849565092_r12,exploratory_sweep,threshold<=0.0836849565092,12,inverse,12,1.0,0.08377258657084657,0.0842841487476258,0.05944335788967482,0.6282290420868919,0.47742489298267526,0.840581744971054,0.6982751796958975,111111111110,0.6282290420868919,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.628; 111111011111:0.212; 111111111101:0.045,,,,,,
grover_warm_top_2_r12,exploratory_sweep,top_2,12,inverse,12,1.0,0.08377258657084657,0.0842841487476258,0.05944335788967482,0.6282290420868919,0.47742489298267526,0.840581744971054,0.6982751796958975,111111111110,0.6282290420868919,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.628; 111111011111:0.212; 111111111101:0.045,,,,,,
grover_warm_thresholdle0p0832614239111_r5,exploratory_sweep,threshold<=0.0832614239111,5,inverse,12,1.0,0.08377356073589202,0.0842841487476258,0.05932891495097366,0.7383167529880439,0.47742489298267526,0.7383167529880439,0.8177893448544227,111111111110,0.7383167529880439,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.738; 111111011111:0.081; 111111111101:0.051,,,,,,
grover_warm_top_1_r5,exploratory_sweep,top_1,5,inverse,12,1.0,0.08377356073589202,0.0842841487476258,0.05932891495097366,0.7383167529880439,0.47742489298267526,0.7383167529880439,0.8177893448544227,111111111110,0.7383167529880439,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.738; 111111011111:0.081; 111111111101:0.051,,,,,,
grover_warm_top_3_r8,exploratory_sweep,top_3,8,inverse,12,1.0,0.08378637394983557,0.0842841487476258,0.05944458666017989,0.5792951160759545,0.47742489298267526,0.8977077428873799,0.7245687979767694,111111111110,0.5792951160759545,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.579; 111111011111:0.196; 111111111101:0.123,,,,,,
grover_warm_top_5_r8,exploratory_sweep,top_5,8,inverse,12,1.0,0.083832154680826,0.0842841487476258,0.05947512138007025,0.5317288060259857,0.47742489298267526,0.9593252748730765,0.7084852697943249,111111111110,0.5317288060259857,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.532; 111111011111:0.180; 111111111101:0.113,,,,,,
grover_warm_thresholdle0p0836849565092_r4,exploratory_sweep,threshold<=0.0836849565092,4,inverse,12,1.0,0.08390999107117206,0.0842841487476258,0.05955956008522431,0.5877233720134439,0.47742489298267526,0.7863844306946293,0.6815830467431239,111111111110,0.5877233720134439,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.588; 111111011111:0.199; 111111111101:0.060,,,,,,
grover_warm_top_2_r4,exploratory_sweep,top_2,4,inverse,12,1.0,0.08390999107117206,0.0842841487476258,0.05955956008522431,0.5877233720134439,0.47742489298267526,0.7863844306946293,0.6815830467431239,111111111110,0.5877233720134439,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.588; 111111011111:0.199; 111111111101:0.060,,,,,,
grover_warm_thresholdle0p0846623615242_r6,exploratory_sweep,threshold<=0.0846623615242,6,inverse,12,1.0,0.08391556247738859,0.0842841487476258,0.05955145584301371,0.5367035062135994,0.47742489298267526,0.9034767930682432,0.678642386791854,111111111110,0.5367035062135994,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.537; 111111011111:0.181; 111111111101:0.114,,,,,,
grover_uniform_thresholdle0p0836849565092_r1,exploratory_sweep,threshold<=0.0836849565092,1,uniform,12,1.0,0.08391630293552266,0.0874612047385159,0.05978766502417914,0.4537037037037036,0.08333333333333333,0.9074074074074072,0.47222222222222215,111111011111,0.4537037037037036,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.454; 111111111110:0.454; 011111111111:0.009,,,,,,
grover_uniform_top_2_r1,exploratory_sweep,top_2,1,uniform,12,1.0,0.08391630293552266,0.0874612047385159,0.05978766502417914,0.4537037037037036,0.08333333333333333,0.9074074074074072,0.47222222222222215,111111011111,0.4537037037037036,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.454; 111111111110:0.454; 011111111111:0.009,,,,,,
grover_uniform_thresholdle0p0846623615242_r11,exploratory_sweep,threshold<=0.0846623615242,11,uniform,12,1.0,0.08392083005343652,0.0874612047385159,0.05962083339942607,0.24991102568869705,0.08333333333333333,0.9996441027547882,0.4998665385330455,111111011111,0.24991102568869705,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.250; 111111110111:0.250; 111111111101:0.250,,,,,,
grover_warm_top_3_r5,exploratory_sweep,top_3,5,inverse,12,1.0,0.08393175312757276,0.0842841487476258,0.05957057949281711,0.549543088984686,0.47742489298267526,0.851602356625285,0.6987394502269062,111111111110,0.549543088984686,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.550; 111111011111:0.186; 111111111101:0.116,,,,,,
grover_warm_thresholdle0p0832614239111_r3,exploratory_sweep,threshold<=0.0832614239111,3,inverse,12,1.0,0.08393572033939067,0.0842841487476258,0.05950266041472799,0.655459107288848,0.47742489298267526,0.655459107288848,0.7600953729281998,111111111110,0.655459107288848,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.655; 111111011111:0.106; 111111111101:0.067,,,,,,
grover_warm_top_1_r3,exploratory_sweep,top_1,3,inverse,12,1.0,0.08393572033939067,0.0842841487476258,0.05950266041472799,0.655459107288848,0.47742489298267526,0.655459107288848,0.7600953729281998,111111111110,0.655459107288848,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.655; 111111011111:0.106; 111111111101:0.067,,,,,,
grover_warm_top_5_r4,exploratory_sweep,top_5,4,inverse,12,1.0,0.08402759694428759,0.0842841487476258,0.05964845400480961,0.5082477905446348,0.47742489298267526,0.9169617027369352,0.6771987316195685,111111111110,0.5082477905446348,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.508; 111111011111:0.172; 111111111101:0.108,,,,,,
grover_uniform_thresholdle0p0846623615242_r6,exploratory_sweep,threshold<=0.0846623615242,6,uniform,12,1.0,0.08403332392235793,0.0874612047385159,0.05972054844595357,0.24461809181702826,0.08333333333333333,0.978472367268113,0.49192713772554236,111111011111,0.24461809181702826,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.245; 111111110111:0.245; 111111111101:0.245,,,,,,
grover_warm_thresholdle0p0876302659683_r11,exploratory_sweep,threshold<=0.0876302659683,11,inverse,12,1.0,0.08406505608754439,0.0842841487476258,0.05967766306444941,0.49404378540778854,0.47742489298267526,0.9638932719575697,0.6582730531581187,111111111110,0.49404378540778854,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.494; 111111011111:0.167; 111111111101:0.105,,,,,,
grover_warm_top_3_r2,exploratory_sweep,top_3,2,inverse,12,1.0,0.08409876428089191,0.0842841487476258,0.05971531967236833,0.5153640515500594,0.47742489298267526,0.7986366303520482,0.6690667747837715,111111111110,0.5153640515500594,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.515; 111111011111:0.174; 111111111101:0.109,,,,,,
grover_warm_thresholdle0p0832614239111_r1,exploratory_sweep,threshold<=0.0832614239111,1,inverse,12,1.0,0.08410778323598456,0.0842841487476258,0.05968701673478934,0.5675412398523251,0.47742489298267526,0.5675412398523251,0.6988779568057266,111111111110,0.5675412398523251,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.568; 111111011111:0.134; 111111111101:0.084,,,,,,
grover_warm_top_1_r1,exploratory_sweep,top_1,1,inverse,12,1.0,0.08410778323598456,0.0842841487476258,0.05968701673478934,0.5675412398523251,0.47742489298267526,0.5675412398523251,0.6988779568057266,111111111110,0.5675412398523251,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.568; 111111011111:0.134; 111111111101:0.084,,,,,,
grover_warm_top_8_r7,exploratory_sweep,top_8,7,inverse,12,1.0,0.08416437816660058,0.0842841487476258,0.059766851207520705,0.4852439676274487,0.47742489298267526,0.9672947406807553,0.6465480136199366,111111111110,0.4852439676274487,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.485; 111111011111:0.164; 111111111101:0.103,,,,,,
grover_warm_thresholdle0p0876302659683_r5,exploratory_sweep,threshold<=0.0876302659683,5,inverse,12,1.0,0.08416637056869196,0.0842841487476258,0.05976937170255252,0.4863587517664441,0.47742489298267526,0.9488995559339073,0.64803337257083,111111111110,0.4863587517664441,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.486; 111111011111:0.164; 111111111101:0.103,,,,,,
grover_uniform_top_5_r5,exploratory_sweep,top_5,5,uniform,12,1.0,0.08420746703609726,0.0874612047385159,0.059849450733251396,0.19634681930825812,0.08333333333333333,0.9817340965412906,0.5890404579247743,111111011111,0.19634681930825812,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.196; 111111110111:0.196; 111111111011:0.196,,,,,,
grover_uniform_thresholdle0p0832614239111_r3,exploratory_sweep,threshold<=0.0832614239111,3,uniform,12,1.0,0.08423503565298779,0.0874612047385159,0.05970258177243211,0.7874942844078646,0.08333333333333333,0.7874942844078646,0.8261316872427983,111111111110,0.7874942844078646,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.787; 011111111111:0.019; 101111111111:0.019,,,,,,
grover_uniform_top_1_r3,exploratory_sweep,top_1,3,uniform,12,1.0,0.08423503565298779,0.0874612047385159,0.05970258177243211,0.7874942844078646,0.08333333333333333,0.7874942844078646,0.8261316872427983,111111111110,0.7874942844078646,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.787; 011111111111:0.019; 101111111111:0.019,,,,,,
