method,analysis_stage,oracle,iterations,initial_state,states_in_support,feasible_support_probability,expected_selected_worst_error,initial_expected_selected_worst_error,expected_nominal_error,probability_best_state,initial_probability_best_state,probability_good_set,probability_pareto_frontier,top_schedule,top_schedule_probability,top_schedule_selected_worst_error,best_schedule,best_selected_worst_error,top3_schedules,predeclared_protocol_name,predeclared_good_rule,predeclared_iteration_rule,predeclared_iteration_cap,initial_good_probability_predeclared,predicted_good_probability_predeclared
grover_uniform_top_8_r7,exploratory_sweep,top_8,7,uniform,12,1.0,0.0854376743248516,0.0874612047385159,0.060901408957891624,0.12042103625035691,0.08333333333333333,0.9633682900028553,0.3612631087510707,111101111111,0.12042103625035691,0.0881467206672208,111111111110,0.0832614239111052,111101111111:0.120; 111110111111:0.120; 111111011111:0.120,,,,,,
grover_uniform_thresholdle0p0836849565092_r8,exploratory_sweep,threshold<=0.0836849565092,8,uniform,12,1.0,0.08548241779563946,0.0874612047385159,0.06110039793900791,0.29007645166128493,0.08333333333333333,0.5801529033225699,0.37404587099677095,111111011111,0.29007645166128493,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.290; 111111111110:0.290; 011111111111:0.042,,,,,,
grover_uniform_top_2_r8,exploratory_sweep,top_2,8,uniform,12,1.0,0.08548241779563946,0.0874612047385159,0.06110039793900791,0.29007645166128493,0.08333333333333333,0.5801529033225699,0.37404587099677095,111111011111,0.29007645166128493,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.290; 111111111110:0.290; 011111111111:0.042,,,,,,
grover_warm_thresholdle0p0836849565092_r1,exploratory_sweep,threshold<=0.0836849565092,1,inverse,12,1.0,0.0855832808890896,0.0842841487476258,0.06097465165916868,0.0944518624102033,0.47742489298267526,0.1263782888113494,0.4783089469644404,111111111101,0.24438621931941495,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.244; 111111110111:0.154; 111111111011:0.139,,,,,,
grover_warm_top_2_r1,exploratory_sweep,top_2,1,inverse,12,1.0,0.0855832808890896,0.0842841487476258,0.06097465165916868,0.0944518624102033,0.47742489298267526,0.1263782888113494,0.4783089469644404,111111111101,0.24438621931941495,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.244; 111111110111:0.154; 111111111011:0.139,,,,,,
grover_uniform_top_5_r1,exploratory_sweep,top_5,1,uniform,12,1.0,0.0855951406593578,0.0874612047385159,0.061090348438272636,0.1481481481481482,0.08333333333333333,0.7407407407407409,0.4444444444444446,111111011111,0.1481481481481482,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.148; 111111110111:0.148; 111111111011:0.148,,,,,,
grover_uniform_thresholdle0p0876302659683_r2,exploratory_sweep,threshold<=0.0876302659683,2,uniform,12,1.0,0.08559726297393426,0.0874612047385159,0.061059812242651085,0.12448559670781895,0.08333333333333333,0.8713991769547325,0.37345679012345684,111110111111,0.12448559670781895,0.0876302659683052,111111111110,0.0832614239111052,111110111111:0.124; 111111011111:0.124; 111111101111:0.124,,,,,,
grover_warm_thresholdle0p0846623615242_r2,exploratory_sweep,threshold<=0.0846623615242,2,inverse,12,1.0,0.08563095500810936,0.0842841487476258,0.06106179858569288,0.2608221221827486,0.47742489298267526,0.43906315457745415,0.48078942158972066,111111111110,0.2608221221827486,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.261; 111111111011:0.165; 111111101111:0.136,,,,,,
grover_uniform_thresholdle0p0836849565092_r6,exploratory_sweep,threshold<=0.0836849565092,6,uniform,12,1.0,0.08571850029916739,0.0874612047385159,0.06129828462081435,0.26541061629293455,0.08333333333333333,0.5308212325858691,0.35924636977576074,111111011111,0.26541061629293455,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.265; 111111111110:0.265; 011111111111:0.047,,,,,,
grover_uniform_top_2_r6,exploratory_sweep,top_2,6,uniform,12,1.0,0.08571850029916739,0.0874612047385159,0.06129828462081435,0.26541061629293455,0.08333333333333333,0.5308212325858691,0.35924636977576074,111111011111,0.26541061629293455,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.265; 111111111110:0.265; 011111111111:0.047,,,,,,
grover_warm_thresholdle0p0836849565092_r3,exploratory_sweep,threshold<=0.0836849565092,3,inverse,12,1.0,0.08580444834971025,0.0842841487476258,0.06116169170841993,0.029253588920907344,0.47742489298267526,0.03914182754130156,0.4514411467922369,111111111101,0.26878967528158926,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.269; 111111110111:0.170; 111111111011:0.153,,,,,,
grover_warm_top_2_r3,exploratory_sweep,top_2,3,inverse,12,1.0,0.08580444834971025,0.0842841487476258,0.06116169170841993,0.029253588920907344,0.47742489298267526,0.03914182754130156,0.4514411467922369,111111111101,0.26878967528158926,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.269; 111111110111:0.170; 111111111011:0.153,,,,,,
grover_uniform_thresholdle0p0832614239111_r9,exploratory_sweep,threshold<=0.0832614239111,9,uniform,12,1.0,0.08585474452807522,0.0874612047385159,0.06123708507321654,0.433967946603189,0.08333333333333333,0.433967946603189,0.5368828654026092,111111111110,0.433967946603189,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.434; 011111111111:0.051; 101111111111:0.051,,,,,,
grover_uniform_top_1_r9,exploratory_sweep,top_1,9,uniform,12,1.0,0.08585474452807522,0.0874612047385159,0.06123708507321654,0.433967946603189,0.08333333333333333,0.433967946603189,0.5368828654026092,111111111110,0.433967946603189,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.434; 011111111111:0.051; 101111111111:0.051,,,,,,
grover_uniform_top_8_r12,exploratory_sweep,top_8,12,uniform,12,1.0,0.08586666298291323,0.0874612047385159,0.06129522622424024,0.11255843937633606,0.08333333333333333,0.9004675150106884,0.3376753181290082,111101111111,0.11255843937633606,0.0881467206672208,111111111110,0.0832614239111052,111101111111:0.113; 111110111111:0.113; 111111011111:0.113,,,,,,
grover_uniform_thresholdle0p0876302659683_r11,exploratory_sweep,threshold<=0.0876302659683,11,uniform,12,1.0,0.08589226182126627,0.0874612047385159,0.06132874191338206,0.11797258729343796,0.08333333333333333,0.8258081110540657,0.3539177618803139,111110111111,0.11797258729343796,0.0876302659683052,111111111110,0.0832614239111052,111110111111:0.118; 111111011111:0.118; 111111101111:0.118,,,,,,
grover_warm_thresholdle0p0836849565092_r8,exploratory_sweep,threshold<=0.0836849565092,8,inverse,12,1.0,0.08590060219566742,0.0842841487476258,0.061243008462851425,0.0009082585175506894,0.47742489298267526,0.0012152662141047283,0.4397602136580566,111111111101,0.27939922036939235,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.279; 111111110111:0.177; 111111111011:0.159,,,,,,
grover_warm_top_2_r8,exploratory_sweep,top_2,8,inverse,12,1.0,0.08590060219566742,0.0842841487476258,0.061243008462851425,0.0009082585175506894,0.47742489298267526,0.0012152662141047283,0.4397602136580566,111111111101,0.27939922036939235,0.0840670141736464,111111111110,0.0832614239111052,111111111101:0.279; 111111110111:0.177; 111111111011:0.159,,,,,,
grover_uniform_top_5_r10,exploratory_sweep,top_5,10,uniform,12,1.0,0.0859273255789748,0.0874612047385159,0.061387397756992736,0.1366102249386923,0.08333333333333333,0.6830511246934614,0.4098306748160769,111111011111,0.1366102249386923,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.137; 111111110111:0.137; 111111111011:0.137,,,,,,
grover_uniform_top_8_r10,exploratory_sweep,top_8,10,uniform,12,1.0,0.0860283731427883,0.0874612047385159,0.06144367829145933,0.10959458060376165,0.08333333333333333,0.8767566448300932,0.32878374181128495,111101111111,0.10959458060376165,0.0881467206672208,111111111110,0.0832614239111052,111101111111:0.110; 111110111111:0.110; 111111011111:0.110,,,,,,
grover_uniform_thresholdle0p0832614239111_r6,exploratory_sweep,threshold<=0.0832614239111,6,uniform,12,1.0,0.0860968949429898,0.0874612047385159,0.061466497047607746,0.38111489955297645,0.08333333333333333,0.38111489955297645,0.4936394632706171,111111111110,0.38111489955297645,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.381; 011111111111:0.056; 101111111111:0.056,,,,,,
grover_uniform_top_1_r6,exploratory_sweep,top_1,6,uniform,12,1.0,0.0860968949429898,0.0874612047385159,0.061466497047607746,0.38111489955297645,0.08333333333333333,0.38111489955297645,0.4936394632706171,111111111110,0.38111489955297645,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.381; 011111111111:0.056; 101111111111:0.056,,,,,,
grover_uniform_thresholdle0p0846623615242_r9,exploratory_sweep,threshold<=0.0846623615242,9,uniform,12,1.0,0.08611644490066234,0.0874612047385159,0.0615670357902475,0.14660544730078373,0.08333333333333333,0.5864217892031349,0.3449081709511756,111111011111,0.14660544730078373,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.147; 111111110111:0.147; 111111111101:0.147,,,,,,
grover_warm_thresholdle0p0846623615242_r4,exploratory_sweep,threshold<=0.0846623615242,4,inverse,12,1.0,0.0861393282070782,0.0842841487476258,0.06150940329300298,0.1790620006805383,0.47742489298267526,0.30142967255155423,0.4221537781180683,111111111011,0.20519557420070084,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.205; 111111111110:0.179; 111111101111:0.169,,,,,,
grover_warm_top_3_r10,exploratory_sweep,top_3,10,inverse,12,1.0,0.08643203055703452,0.0842841487476258,0.06173744438103578,0.037858245426781324,0.47742489298267526,0.05866723041265254,0.254518096097051,111111110111,0.23101021156076498,0.0846623615241569,111111111110,0.0832614239111052,111111110111:0.231; 111111111011:0.209; 111111101111:0.172,,,,,,
grover_warm_thresholdle0p0846623615242_r12,exploratory_sweep,threshold<=0.0846623615242,12,inverse,12,1.0,0.08646520945832614,0.0842841487476258,0.06179633026393409,0.12665150628120947,0.47742489298267526,0.21320281199480293,0.3845667123541188,111111111011,0.23111101979082835,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.231; 111111101111:0.191; 111111111110:0.127,,,,,,
grover_warm_top_3_r7,exploratory_sweep,top_3,7,inverse,12,1.0,0.08652170784469494,0.0842841487476258,0.06181516318280243,0.01950567848101246,0.47742489298267526,0.030227077903382065,0.23858523773110712,111111110111,0.23798964100405018,0.0846623615241569,111111111110,0.0832614239111052,111111110111:0.238; 111111111011:0.215; 111111101111:0.177,,,,,,
grover_uniform_thresholdle0p0836849565092_r4,exploratory_sweep,threshold<=0.0836849565092,4,uniform,12,1.0,0.08653729343183728,0.0874612047385159,0.06198460509644753,0.1798633338413858,0.08333333333333333,0.3597266676827716,0.30791800030483146,111111011111,0.1798633338413858,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.180; 111111111110:0.180; 011111111111:0.064,,,,,,
grover_uniform_top_2_r4,exploratory_sweep,top_2,4,uniform,12,1.0,0.08653729343183728,0.0874612047385159,0.06198460509644753,0.1798633338413858,0.08333333333333333,0.3597266676827716,0.30791800030483146,111111011111,0.1798633338413858,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.180; 111111111110:0.180; 011111111111:0.064,,,,,,
grover_warm_top_8_r8,exploratory_sweep,top_8,8,inverse,12,1.0,0.08654344437950293,0.0842841487476258,0.061934595141727486,0.32992956450516764,0.47742489298267526,0.6576879957958863,0.43960423786057656,111111111110,0.32992956450516764,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.330; 111011111111:0.119; 111111011111:0.112,,,,,,
grover_warm_top_3_r4,exploratory_sweep,top_3,4,inverse,12,1.0,0.08658248283352718,0.0842841487476258,0.06186783381360152,0.007068002450970804,0.47742489298267526,0.010952967409708905,0.227787416850043,111111110111,0.24271965411592852,0.0846623615241569,111111111110,0.0832614239111052,111111110111:0.243; 111111111011:0.219; 111111101111:0.181,,,,,,
grover_warm_thresholdle0p0846623615242_r11,exploratory_sweep,threshold<=0.0846623615242,11,inverse,12,1.0,0.08658802382642312,0.0842841487476258,0.06190446399206339,0.10689964351937649,0.47742489298267526,0.17995289016909616,0.3704013324412166,111111111011,0.24087773408296637,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.241; 111111101111:0.199; 111111111110:0.107,,,,,,
grover_warm_top_3_r1,exploratory_sweep,top_3,1,inverse,12,1.0,0.08661316970358529,0.0842841487476258,0.06189442858283583,0.0007878968435103888,0.47742489298267526,0.0012209685139535401,0.22233531669083853,111111110111,0.24510796056445802,0.0846623615241569,111111111110,0.0832614239111052,111111110111:0.245; 111111111011:0.221; 111111101111:0.183,,,,,,
grover_uniform_top_8_r5,exploratory_sweep,top_8,5,uniform,12,1.0,0.08668197320322586,0.0874612047385159,0.062043691798226275,0.09761525738510957,0.08333333333333333,0.7809220590808765,0.2928457721553287,111101111111,0.09761525738510957,0.0881467206672208,111111111110,0.0832614239111052,111101111111:0.098; 111110111111:0.098; 111111011111:0.098,,,,,,
grover_uniform_thresholdle0p0836849565092_r10,exploratory_sweep,threshold<=0.0836849565092,10,uniform,12,1.0,0.08676171754012926,0.0874612047385159,0.06217271959643637,0.15641556441715146,0.08333333333333333,0.3128311288343029,0.29384933865029084,111111011111,0.15641556441715146,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.156; 111111111110:0.156; 011111111111:0.069,,,,,,
grover_uniform_top_2_r10,exploratory_sweep,top_2,10,uniform,12,1.0,0.08676171754012926,0.0874612047385159,0.06217271959643637,0.15641556441715146,0.08333333333333333,0.3128311288343029,0.29384933865029084,111111011111,0.15641556441715146,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.156; 111111111110:0.156; 011111111111:0.069,,,,,,
grover_warm_thresholdle0p0876302659683_r10,exploratory_sweep,threshold<=0.0876302659683,10,inverse,12,1.0,0.08676516062940913,0.0842841487476258,0.062121764909177674,0.2892320546033951,0.47742489298267526,0.5642998448741983,0.38537812493242823,111111111110,0.2892320546033951,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.289; 111101111111:0.129; 111011111111:0.107,,,,,,
grover_uniform_thresholdle0p0832614239111_r4,exploratory_sweep,threshold<=0.0832614239111,4,uniform,12,1.0,0.08676668222704806,0.0874612047385159,0.06210104984534762,0.234923538078545,0.08333333333333333,0.234923538078545,0.37402834933699136,111111111110,0.234923538078545,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.235; 011111111111:0.070; 101111111111:0.070,,,,,,
grover_uniform_top_1_r4,exploratory_sweep,top_1,4,uniform,12,1.0,0.08676668222704806,0.0874612047385159,0.06210104984534762,0.234923538078545,0.08333333333333333,0.234923538078545,0.37402834933699136,111111111110,0.234923538078545,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.235; 011111111111:0.070; 101111111111:0.070,,,,,,
grover_warm_top_5_r9,exploratory_sweep,top_5,9,inverse,12,1.0,0.08676712543043454,0.0842841487476258,0.062078070069634936,0.17911268099618496,0.47742489298267526,0.32314841697991725,0.2386530401984003,111111101111,0.23236820040211373,0.0852143098547604,111111111110,0.0832614239111052,111111101111:0.232; 111111111110:0.179; 111110111111:0.110,,,,,,
grover_uniform_thresholdle0p0846623615242_r4,exploratory_sweep,threshold<=0.0846623615242,4,uniform,12,1.0,0.08679605135435546,0.0874612047385159,0.06216944185735277,0.11462937560331256,0.08333333333333333,0.45851750241325023,0.2969440634049688,111111011111,0.11462937560331256,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.115; 111111110111:0.115; 111111111101:0.115,,,,,,
grover_warm_top_8_r1,exploratory_sweep,top_8,1,inverse,12,1.0,0.08683657056128832,0.0842841487476258,0.06220168417820589,0.31079318329954914,0.47742489298267526,0.6195411621807005,0.4141065705390001,111111111110,0.31079318329954914,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.311; 111011111111:0.132; 111111011111:0.105,,,,,,
grover_warm_thresholdle0p0846623615242_r5,exploratory_sweep,threshold<=0.0846623615242,5,inverse,12,1.0,0.08684922615781485,0.0842841487476258,0.06213444345071393,0.06489126385938773,0.47742489298267526,0.1092367578953209,0.34027431786115236,111111111011,0.261649640356413,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.262; 111111101111:0.216; 111110111111:0.102,,,,,,
grover_uniform_thresholdle0p0832614239111_r11,exploratory_sweep,threshold<=0.0832614239111,11,uniform,12,1.0,0.08696828739502095,0.0874612047385159,0.06229204947526129,0.19092011387547428,0.08333333333333333,0.19092011387547428,0.3380255477162971,111111111110,0.19092011387547428,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.191; 011111111111:0.074; 101111111111:0.074,,,,,,
grover_uniform_top_1_r11,exploratory_sweep,top_1,11,uniform,12,1.0,0.08696828739502095,0.0874612047385159,0.06229204947526129,0.19092011387547428,0.08333333333333333,0.19092011387547428,0.3380255477162971,111111111110,0.19092011387547428,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.191; 011111111111:0.074; 101111111111:0.074,,,,,,
grover_warm_thresholdle0p0876302659683_r4,exploratory_sweep,threshold<=0.0876302659683,4,inverse,12,1.0,0.08701301421569245,0.0842841487476258,0.06234611896586881,0.2704315521762915,0.47742489298267526,0.5276195377148862,0.3603279886912024,111111111110,0.2704315521762915,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.270; 111101111111:0.140; 111011111111:0.116,,,,,,
grover_uniform_thresholdle0p0876302659683_r8,exploratory_sweep,threshold<=0.0876302659683,8,uniform,12,1.0,0.08705987088528333,0.0874612047385159,0.06239316885595646,0.09219401597007432,0.08333333333333333,0.6453581117905203,0.27658204791022295,111110111111,0.09219401597007432,0.0876302659683052,111111111110,0.0832614239111052,111110111111:0.092; 111111011111:0.092; 111111101111:0.092,,,,,,
grover_uniform_top_5_r9,exploratory_sweep,top_5,9,uniform,12,1.0,0.08709626410176742,0.0874612047385159,0.0624326962377955,0.0960089751043944,0.08333333333333333,0.48004487552197206,0.2880269253131832,111111011111,0.0960089751043944,0.0836849565091918,111111111110,0.0832614239111052,111111011111:0.096; 111111110111:0.096; 111111111011:0.096,,,,,,
grover_warm_thresholdle0p0846623615242_r1,exploratory_sweep,threshold<=0.0846623615242,1,inverse,12,1.0,0.0871158043417184,0.0842841487476258,0.062369156158274895,0.02201830212575764,0.47742489298267526,0.037065204089555714,0.3095272537350432,111111111011,0.2828490569967135,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.283; 111111101111:0.233; 111110111111:0.110,,,,,,
grover_warm_top_8_r5,exploratory_sweep,top_8,5,inverse,12,1.0,0.08713548940548818,0.0842841487476258,0.062474051339666214,0.2912786352734697,0.47742489298267526,0.5806404834877074,0.3881050267699091,111111111110,0.2912786352734697,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.291; 111011111111:0.146; 111111011111:0.098,,,,,,
grover_warm_top_5_r5,exploratory_sweep,top_5,5,inverse,12,1.0,0.087137198357607,0.0842841487476258,0.06240627805636033,0.13465101759616793,0.47742489298267526,0.2429323425841828,0.1794114997129557,111111101111,0.2599069774667835,0.0852143098547604,111111111110,0.0832614239111052,111111101111:0.260; 111111111110:0.135; 111110111111:0.123,,,,,,
grover_warm_thresholdle0p0846623615242_r8,exploratory_sweep,threshold<=0.0846623615242,8,inverse,12,1.0,0.08724325384260767,0.0842841487476258,0.062481370957674386,0.0015209849988148147,0.47742489298267526,0.0025603981213553257,0.2948272587118176,111111111011,0.2929843765130598,0.0848356908620562,111111111110,0.0832614239111052,111111111011:0.293; 111111101111:0.242; 111110111111:0.114,,,,,,
grover_warm_thresholdle0p0876302659683_r1,exploratory_sweep,threshold<=0.0876302659683,1,inverse,12,1.0,0.08726188076738398,0.0842841487476258,0.06257138994654735,0.25155421302109454,0.47742489298267526,0.49078931994555103,0.33517547377608026,111111111110,0.25155421302109454,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.252; 111101111111:0.150; 111011111111:0.125,,,,,,
grover_warm_top_8_r12,exploratory_sweep,top_8,12,inverse,12,1.0,0.0874383158835881,0.0842841487476258,0.06274997903661646,0.27150898218830727,0.47742489298267526,0.5412312734199116,0.36176357631424755,111111111110,0.27150898218830727,0.0832614239111052,111111111110,0.0832614239111052,111111111110:0.272; 111011111111:0.160; 110111111111:0.107,,,,,,
grover_uniform_thresholdle0p0832614239111_r0,exploratory_sweep,threshold<=0.0832614239111,0,uniform,12,1.0,0.0874612047385159,0.0874612047385159,0.06275903666181115,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,011111111111,0.08333333333333333,0.0940745290922824,111111111110,0.0832614239111052,011111111111:0.083; 101111111111:0.083; 110111111111:0.083,,,,,,
grover_uniform_thresholdle0p0836849565092_r0,exploratory_sweep,threshold<=0.0836849565092,0,uniform,12,1.0,0.0874612047385159,0.0874612047385159,0.06275903666181115,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25,011111111111,0.08333333333333333,0.0940745290922824,111111111110,0.0832614239111052,011111111111:0.083; 101111111111:0.083; 110111111111:0.083,,,,,,
grover_uniform_thresholdle0p0846623615242_r0,exploratory_sweep,threshold<=0.0846623615242,0,uniform,12,1.0,0.0874612047385159,0.0874612047385159,0.06275903666181115,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.25,011111111111,0.08333333333333333,0.0940745290922824,111111111110,0.0832614239111052,011111111111:0.083; 101111111111:0.083; 110111111111:0.083,,,,,,
grover_uniform_thresholdle0p0876302659683_r0,exploratory_sweep,threshold<=0.0876302659683,0,uniform,12,1.0,0.0874612047385159,0.0874612047385159,0.06275903666181115,0.08333333333333333,0.08333333333333333,0.5833333333333333,0.25,011111111111,0.08333333333333333,0.0940745290922824,111111111110,0.0832614239111052,011111111111:0.083; 101111111111:0.083; 110111111111:0.083,,,,,,
grover_uniform_top_1_r0,exploratory_sweep,top_1,0,uniform,12,1.0,0.0874612047385159,0.0874612047385159,0.06275903666181115,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,011111111111,0.08333333333333333,0.0940745290922824,111111111110,0.0832614239111052,011111111111:0.083; 101111111111:0.083; 110111111111:0.083,,,,,,
