structured_method,matched_uniform_method,mixer_topology,warm_start_mode,depth,restarts,restart_grid,structured_expected_selected_worst_error,matched_uniform_expected_selected_worst_error,structured_minus_matched_uniform_selected_worst_error,absolute_selected_worst_error_difference,structured_probability_best_one_coast,matched_uniform_probability_best_one_coast,structured_probability_pareto_frontier,matched_uniform_probability_pareto_frontier,structured_restart_grid_expected_selected_worst_error_min,structured_restart_grid_expected_selected_worst_error_max,structured_restart_grid_expected_selected_worst_error_spread,structured_restart_grid_probability_best_one_coast_min,structured_restart_grid_probability_best_one_coast_max,comparison_basis
structured_exponential_complete_p1_r1,uniform_match_complete_p1_r1,complete,exponential,1,1,[1],0.10886714551267306,0.10983427348626168,-0.0009671279735886246,0.0009671279735886246,0.05590662106371743,0.0399748536101789,0.05590662106371743,0.0399748536101789,0.10886714551267306,0.10886714551267306,0.0,0.05590662106371743,0.05590662106371743,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p1_r4,uniform_match_complete_p1_r4,complete,exponential,1,4,[4],0.10886714551266793,0.10983427348617793,-0.000967127973509993,0.000967127973509993,0.05590663076964593,0.039974862077469954,0.05590663076964593,0.039974862077469954,0.10886714551266793,0.10886714551266793,0.0,0.05590663076964593,0.05590663076964593,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p1_r8,uniform_match_complete_p1_r8,complete,exponential,1,8,[8],0.10886714551266803,0.10983427348617807,-0.0009671279735100347,0.0009671279735100347,0.05590663077274454,0.03997486227542351,0.05590663077274454,0.03997486227542351,0.10886714551266803,0.10886714551266803,0.0,0.05590663077274454,0.05590663077274454,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p2_r1,uniform_match_complete_p2_r1,complete,exponential,2,1,[1],0.11063592652683883,0.10983427348617808,0.0008016530406607519,0.0008016530406607519,0.03627279017356519,0.039974864037058036,0.03627279017356519,0.039974864037058036,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p2_r4,uniform_match_complete_p2_r4,complete,exponential,2,4,[4],0.10781518351695393,0.10821232721343126,-0.00039714369647732284,0.00039714369647732284,0.07808791495812234,0.06558934240024508,0.07808791495812234,0.06558934240024508,0.10781518351695393,0.10781518351695393,0.0,0.07808791495812234,0.07808791495812234,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p2_r8,uniform_match_complete_p2_r8,complete,exponential,2,8,[8],0.10781518351695318,0.1082123272132144,-0.0003971436962612179,0.0003971436962612179,0.07808790681817138,0.06558949804947177,0.07808790681817138,0.06558949804947177,0.10781518351695318,0.10781518351695318,0.0,0.07808790681817138,0.07808790681817138,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p3_r1,uniform_match_complete_p3_r1,complete,exponential,3,1,[1],0.10706028190459652,0.10730874794744791,-0.00024846604285139184,0.00024846604285139184,0.10620532179833124,0.09491072914038891,0.10620532179833124,0.09491072914038891,0.10706028190459652,0.10706028190459652,0.0,0.10620532179833124,0.10620532179833124,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p3_r4,uniform_match_complete_p3_r4,complete,exponential,3,4,[4],0.10706028190360384,0.10730874794472238,-0.00024846604111854187,0.00024846604111854187,0.10620557472990716,0.09491138595304394,0.10620557472990716,0.09491138595304394,0.10706028190360384,0.10706028190360384,0.0,0.10620557472990716,0.10620557472990716,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p3_r8,uniform_match_complete_p3_r8,complete,exponential,3,8,[8],0.10706028190385164,0.10730874794461154,-0.0002484660407598982,0.0002484660407598982,0.10620567419135003,0.09491134065928021,0.10620567419135003,0.09491134065928021,0.10706028190385164,0.10706028190385164,0.0,0.10620567419135003,0.10620567419135003,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p4_r1,uniform_match_complete_p4_r1,complete,exponential,4,1,[1],0.10651049897852166,0.10663481378478122,-0.00012431480625955948,0.00012431480625955948,0.13044501654815796,0.12315595813223332,0.13044501654815796,0.12315595813223332,0.10651049897852166,0.10651049897852166,0.0,0.13044501654815796,0.13044501654815796,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p4_r4,uniform_match_complete_p4_r4,complete,exponential,4,4,[4],0.10651049897852166,0.10663481378478122,-0.00012431480625955948,0.00012431480625955948,0.13044501654815796,0.12315595813223332,0.13044501654815796,0.12315595813223332,0.10651049897852166,0.10651049897852166,0.0,0.13044501654815796,0.13044501654815796,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_complete_p4_r8,uniform_match_complete_p4_r8,complete,exponential,4,8,[8],0.1065104717983923,0.1066348137757941,-0.00012434197740179842,0.00012434197740179842,0.1304128249469274,0.123156652010874,0.1304128249469274,0.123156652010874,0.1065104717983923,0.1065104717983923,0.0,0.1304128249469274,0.1304128249469274,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p1_r1,uniform_match_complete_p1_r1,complete,inverse,1,1,[1],0.10742058536220012,0.10983427348626168,-0.0024136881240615637,0.0024136881240615637,0.1382485446267957,0.0399748536101789,0.1382485446267957,0.0399748536101789,0.10742058536220012,0.10742058536220012,0.0,0.1382485446267957,0.1382485446267957,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p1_r4,uniform_match_complete_p1_r4,complete,inverse,1,4,[4],0.10742058536219921,0.10983427348617793,-0.0024136881239787134,0.0024136881239787134,0.13824854283996046,0.039974862077469954,0.13824854283996046,0.039974862077469954,0.10742058536219921,0.10742058536219921,0.0,0.13824854283996046,0.13824854283996046,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p1_r8,uniform_match_complete_p1_r8,complete,inverse,1,8,[8],0.1074205853621995,0.10983427348617807,-0.0024136881239785607,0.0024136881239785607,0.13824854186962343,0.03997486227542351,0.13824854186962343,0.03997486227542351,0.1074205853621995,0.1074205853621995,0.0,0.13824854186962343,0.13824854186962343,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p2_r1,uniform_match_complete_p2_r1,complete,inverse,2,1,[1],0.108671256502909,0.10983427348617808,-0.00116301698326908,0.00116301698326908,0.1201242112368671,0.039974864037058036,0.1201242112368671,0.039974864037058036,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p2_r4,uniform_match_complete_p2_r4,complete,inverse,2,4,[4],0.1068674513128717,0.10821232721343126,-0.0013448759005595529,0.0013448759005595529,0.1521049080792302,0.06558934240024508,0.1521049080792302,0.06558934240024508,0.1068674513128717,0.1068674513128717,0.0,0.1521049080792302,0.1521049080792302,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p2_r8,uniform_match_complete_p2_r8,complete,inverse,2,8,[8],0.10686745131156539,0.1082123272132144,-0.0013448759016490147,0.0013448759016490147,0.15210532307651134,0.06558949804947177,0.15210532307651134,0.06558949804947177,0.10686745131156539,0.10686745131156539,0.0,0.15210532307651134,0.15210532307651134,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p3_r1,uniform_match_complete_p3_r1,complete,inverse,3,1,[1],0.10649957223088354,0.10730874794744791,-0.0008091757165643726,0.0008091757165643726,0.1676911123773859,0.09491072914038891,0.1676911123773859,0.09491072914038891,0.10649957223088354,0.10649957223088354,0.0,0.1676911123773859,0.1676911123773859,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p3_r4,uniform_match_complete_p3_r4,complete,inverse,3,4,[4],0.10649957223088354,0.10730874794472238,-0.0008091757138388445,0.0008091757138388445,0.1676911123773859,0.09491138595304394,0.1676911123773859,0.09491138595304394,0.10649957223088354,0.10649957223088354,0.0,0.1676911123773859,0.1676911123773859,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p3_r8,uniform_match_complete_p3_r8,complete,inverse,3,8,[8],0.10649957223063729,0.10730874794461154,-0.00080917571397425,0.00080917571397425,0.16769135442540076,0.09491134065928021,0.16769135442540076,0.09491134065928021,0.10649957223063729,0.10649957223063729,0.0,0.16769135442540076,0.16769135442540076,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p4_r1,uniform_match_complete_p4_r1,complete,inverse,4,1,[1],0.106374015143687,0.10663481378478122,-0.0002607986410942259,0.0002607986410942259,0.17620512085051732,0.12315595813223332,0.17620512085051732,0.12315595813223332,0.106374015143687,0.106374015143687,0.0,0.17620512085051732,0.17620512085051732,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p4_r4,uniform_match_complete_p4_r4,complete,inverse,4,4,[4],0.106374015143687,0.10663481378478122,-0.0002607986410942259,0.0002607986410942259,0.17620512085051732,0.12315595813223332,0.17620512085051732,0.12315595813223332,0.106374015143687,0.106374015143687,0.0,0.17620512085051732,0.17620512085051732,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_complete_p4_r8,uniform_match_complete_p4_r8,complete,inverse,4,8,[8],0.10622367343274204,0.1066348137757941,-0.00041114034305206326,0.00041114034305206326,0.179971463256841,0.123156652010874,0.179971463256841,0.123156652010874,0.10622367343274204,0.10622367343274204,0.0,0.179971463256841,0.179971463256841,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p1_r1,uniform_match_cycle_p1_r1,cycle,exponential,1,1,[1],0.11063592652683883,0.11375786488534918,-0.003121938358510351,0.003121938358510351,0.03627279017356519,0.015151515151515152,0.03627279017356519,0.015151515151515152,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p1_r4,uniform_match_cycle_p1_r4,cycle,exponential,1,4,[4],0.11063592652683883,0.11340561226734076,-0.0027696857405019315,0.0027696857405019315,0.03627279017356519,0.012524059330161638,0.03627279017356519,0.012524059330161638,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p1_r8,uniform_match_cycle_p1_r8,cycle,exponential,1,8,[8],0.11063592652683883,0.11340561226423616,-0.0027696857373973316,0.0027696857373973316,0.03627279017356519,0.012525148969701184,0.03627279017356519,0.012525148969701184,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p2_r1,uniform_match_cycle_p2_r1,cycle,exponential,2,1,[1],0.11063592652683883,0.11375786488534918,-0.003121938358510351,0.003121938358510351,0.03627279017356519,0.015151515151515152,0.03627279017356519,0.015151515151515152,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p2_r4,uniform_match_cycle_p2_r4,cycle,exponential,2,4,[4],0.11063592652683883,0.11340561226423886,-0.002769685737400024,0.002769685737400024,0.03627279017356519,0.012525095948521366,0.03627279017356519,0.012525095948521366,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p2_r8,uniform_match_cycle_p2_r8,cycle,exponential,2,8,[8],0.11063592652683883,0.11332327001502085,-0.0026873434881820174,0.0026873434881820174,0.03627279017356519,0.011889514462296925,0.03627279017356519,0.011889514462296925,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p3_r1,uniform_match_cycle_p3_r1,cycle,exponential,3,1,[1],0.11063592652683883,0.11375786488534918,-0.003121938358510351,0.003121938358510351,0.03627279017356519,0.01515151515151515,0.03627279017356519,0.01515151515151515,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p3_r4,uniform_match_cycle_p3_r4,cycle,exponential,3,4,[4],0.11063592652683883,0.11211629209683453,-0.0014803655699957008,0.0014803655699957008,0.03627279017356519,0.005052898391078108,0.03627279017356519,0.005052898391078108,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p3_r8,uniform_match_cycle_p3_r8,cycle,exponential,3,8,[8],0.11063592652683883,0.11231067925137747,-0.001674752724538639,0.001674752724538639,0.03627279017356519,0.03615836959117173,0.03627279017356519,0.03615836959117173,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p4_r1,uniform_match_cycle_p4_r1,cycle,exponential,4,1,[1],0.11063592652683883,0.11375786488534918,-0.003121938358510351,0.003121938358510351,0.03627279017356519,0.015151515151515147,0.03627279017356519,0.015151515151515147,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p4_r4,uniform_match_cycle_p4_r4,cycle,exponential,4,4,[4],0.11063592652683883,0.11148665608301954,-0.0008507295561807071,0.0008507295561807071,0.03627279017356519,0.0207755937359149,0.03627279017356519,0.0207755937359149,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_cycle_p4_r8,uniform_match_cycle_p4_r8,cycle,exponential,4,8,[8],0.11063592652683883,0.11197197638980244,-0.0013360498629636092,0.0013360498629636092,0.03627279017356519,0.007610466629635069,0.03627279017356519,0.007610466629635069,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p1_r1,uniform_match_cycle_p1_r1,cycle,inverse,1,1,[1],0.108671256502909,0.11375786488534918,-0.005086608382440183,0.005086608382440183,0.1201242112368671,0.015151515151515152,0.1201242112368671,0.015151515151515152,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p1_r4,uniform_match_cycle_p1_r4,cycle,inverse,1,4,[4],0.108671256502909,0.11340561226734076,-0.0047343557644317635,0.0047343557644317635,0.1201242112368671,0.012524059330161638,0.1201242112368671,0.012524059330161638,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p1_r8,uniform_match_cycle_p1_r8,cycle,inverse,1,8,[8],0.108671256502909,0.11340561226423616,-0.004734355761327164,0.004734355761327164,0.1201242112368671,0.012525148969701184,0.1201242112368671,0.012525148969701184,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p2_r1,uniform_match_cycle_p2_r1,cycle,inverse,2,1,[1],0.10867125650290899,0.11375786488534918,-0.005086608382440197,0.005086608382440197,0.1201242112368671,0.015151515151515152,0.1201242112368671,0.015151515151515152,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p2_r4,uniform_match_cycle_p2_r4,cycle,inverse,2,4,[4],0.10865686773313782,0.11340561226423886,-0.004748744531101037,0.004748744531101037,0.12069881195022973,0.012525095948521366,0.12069881195022973,0.012525095948521366,0.10865686773313782,0.10865686773313782,0.0,0.12069881195022973,0.12069881195022973,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p2_r8,uniform_match_cycle_p2_r8,cycle,inverse,2,8,[8],0.10865686771772431,0.11332327001502085,-0.004666402297296535,0.004666402297296535,0.12069909988928638,0.011889514462296925,0.12069909988928638,0.011889514462296925,0.10865686771772431,0.10865686771772431,0.0,0.12069909988928638,0.12069909988928638,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p3_r1,uniform_match_cycle_p3_r1,cycle,inverse,3,1,[1],0.108671256502909,0.11375786488534918,-0.005086608382440183,0.005086608382440183,0.1201242112368671,0.01515151515151515,0.1201242112368671,0.01515151515151515,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p3_r4,uniform_match_cycle_p3_r4,cycle,inverse,3,4,[4],0.108671256502909,0.11211629209683453,-0.003445035593925533,0.003445035593925533,0.1201242112368671,0.005052898391078108,0.1201242112368671,0.005052898391078108,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p3_r8,uniform_match_cycle_p3_r8,cycle,inverse,3,8,[8],0.10865682658533159,0.11231067925137747,-0.003653852666045884,0.003653852666045884,0.12058741956321735,0.03615836959117173,0.12058741956321735,0.03615836959117173,0.10865682658533159,0.10865682658533159,0.0,0.12058741956321735,0.12058741956321735,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p4_r1,uniform_match_cycle_p4_r1,cycle,inverse,4,1,[1],0.108671256502909,0.11375786488534918,-0.005086608382440183,0.005086608382440183,0.1201242112368671,0.015151515151515147,0.1201242112368671,0.015151515151515147,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p4_r4,uniform_match_cycle_p4_r4,cycle,inverse,4,4,[4],0.108671256502909,0.11148665608301954,-0.002815399580110539,0.002815399580110539,0.1201242112368671,0.0207755937359149,0.1201242112368671,0.0207755937359149,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_cycle_p4_r8,uniform_match_cycle_p4_r8,cycle,inverse,4,8,[8],0.108671256502909,0.11197197638980244,-0.003300719886893441,0.003300719886893441,0.1201242112368671,0.007610466629635069,0.1201242112368671,0.007610466629635069,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p1_r1,uniform_match_path_p1_r1,path,exponential,1,1,[1],0.11063592652683883,0.11363478530500902,-0.002998858778170188,0.002998858778170188,0.03627279017356519,0.0014186099320840976,0.03627279017356519,0.0014186099320840976,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p1_r4,uniform_match_path_p1_r4,path,exponential,1,4,[4],0.11063592652683883,0.11363478530500902,-0.002998858778170188,0.002998858778170188,0.03627279017356519,0.0014186099320840976,0.03627279017356519,0.0014186099320840976,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p1_r8,uniform_match_path_p1_r8,path,exponential,1,8,[8],0.11063592652683883,0.11363478530500902,-0.002998858778170188,0.002998858778170188,0.03627279017356519,0.0014186099320840976,0.03627279017356519,0.0014186099320840976,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p2_r1,uniform_match_path_p2_r1,path,exponential,2,1,[1],0.11063592652683883,0.11355048324896279,-0.0029145567221239566,0.0029145567221239566,0.03627279017356519,0.0009447488867960036,0.03627279017356519,0.0009447488867960036,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p2_r4,uniform_match_path_p2_r4,path,exponential,2,4,[4],0.11063592652683883,0.11355048324896279,-0.0029145567221239566,0.0029145567221239566,0.03627279017356519,0.0009447488867960036,0.03627279017356519,0.0009447488867960036,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p2_r8,uniform_match_path_p2_r8,path,exponential,2,8,[8],0.11063592652683883,0.11355048324896279,-0.0029145567221239566,0.0029145567221239566,0.03627279017356519,0.0009447488867960036,0.03627279017356519,0.0009447488867960036,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p3_r1,uniform_match_path_p3_r1,path,exponential,3,1,[1],0.11063592652683883,0.11355048335172159,-0.002914556824882758,0.002914556824882758,0.03627279017356519,0.0009447469321700703,0.03627279017356519,0.0009447469321700703,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p3_r4,uniform_match_path_p3_r4,path,exponential,3,4,[4],0.11063592652683883,0.1135504832859065,-0.0029145567590676685,0.0029145567590676685,0.03627279017356519,0.0009447476802683564,0.03627279017356519,0.0009447476802683564,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p3_r8,uniform_match_path_p3_r8,path,exponential,3,8,[8],0.11063592652683883,0.11345744863618336,-0.0028215221093445264,0.0028215221093445264,0.03627279017356519,0.0005545907565025119,0.03627279017356519,0.0005545907565025119,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p4_r1,uniform_match_path_p4_r1,path,exponential,4,1,[1],0.11063592652683883,0.11355048324909581,-0.002914556722256975,0.002914556722256975,0.03627279017356519,0.0009447489375637526,0.03627279017356519,0.0009447489375637526,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p4_r4,uniform_match_path_p4_r4,path,exponential,4,4,[4],0.11063592652683883,0.11355048324909581,-0.002914556722256975,0.002914556722256975,0.03627279017356519,0.0009447489375637526,0.03627279017356519,0.0009447489375637526,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_exponential_path_p4_r8,uniform_match_path_p4_r8,path,exponential,4,8,[8],0.11063592652683883,0.11345744866899378,-0.0028215221421549475,0.0028215221421549475,0.03627279017356519,0.0005546709677127757,0.03627279017356519,0.0005546709677127757,0.11063592652683883,0.11063592652683883,0.0,0.03627279017356519,0.03627279017356519,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p1_r1,uniform_match_path_p1_r1,path,inverse,1,1,[1],0.108671256502909,0.11363478530500902,-0.00496352880210002,0.00496352880210002,0.1201242112368671,0.0014186099320840976,0.1201242112368671,0.0014186099320840976,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p1_r4,uniform_match_path_p1_r4,path,inverse,1,4,[4],0.108671256502909,0.11363478530500902,-0.00496352880210002,0.00496352880210002,0.1201242112368671,0.0014186099320840976,0.1201242112368671,0.0014186099320840976,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p1_r8,uniform_match_path_p1_r8,path,inverse,1,8,[8],0.108671256502909,0.11363478530500902,-0.00496352880210002,0.00496352880210002,0.1201242112368671,0.0014186099320840976,0.1201242112368671,0.0014186099320840976,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p2_r1,uniform_match_path_p2_r1,path,inverse,2,1,[1],0.108671256502909,0.11355048324896279,-0.004879226746053789,0.004879226746053789,0.1201242112368671,0.0009447488867960036,0.1201242112368671,0.0009447488867960036,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p2_r4,uniform_match_path_p2_r4,path,inverse,2,4,[4],0.108671256502909,0.11355048324896279,-0.004879226746053789,0.004879226746053789,0.1201242112368671,0.0009447488867960036,0.1201242112368671,0.0009447488867960036,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p2_r8,uniform_match_path_p2_r8,path,inverse,2,8,[8],0.108671256502909,0.11355048324896279,-0.004879226746053789,0.004879226746053789,0.1201242112368671,0.0009447488867960036,0.1201242112368671,0.0009447488867960036,0.108671256502909,0.108671256502909,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p3_r1,uniform_match_path_p3_r1,path,inverse,3,1,[1],0.10867125650290899,0.11355048335172159,-0.004879226848812604,0.004879226848812604,0.1201242112368671,0.0009447469321700703,0.1201242112368671,0.0009447469321700703,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p3_r4,uniform_match_path_p3_r4,path,inverse,3,4,[4],0.10867125650290899,0.1135504832859065,-0.0048792267829975144,0.0048792267829975144,0.1201242112368671,0.0009447476802683564,0.1201242112368671,0.0009447476802683564,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p3_r8,uniform_match_path_p3_r8,path,inverse,3,8,[8],0.10867125650290899,0.11345744863618336,-0.004786192133274372,0.004786192133274372,0.1201242112368671,0.0005545907565025119,0.1201242112368671,0.0005545907565025119,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p4_r1,uniform_match_path_p4_r1,path,inverse,4,1,[1],0.10867125650290899,0.11355048324909581,-0.004879226746186821,0.004879226746186821,0.1201242112368671,0.0009447489375637526,0.1201242112368671,0.0009447489375637526,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p4_r4,uniform_match_path_p4_r4,path,inverse,4,4,[4],0.10867125650290899,0.11355048324909581,-0.004879226746186821,0.004879226746186821,0.1201242112368671,0.0009447489375637526,0.1201242112368671,0.0009447489375637526,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
structured_inverse_path_p4_r8,uniform_match_path_p4_r8,path,inverse,4,8,[8],0.10867125650290899,0.11345744866899378,-0.004786192166084793,0.004786192166084793,0.1201242112368671,0.0005546709677127757,0.1201242112368671,0.0005546709677127757,0.10867125650290899,0.10867125650290899,0.0,0.1201242112368671,0.1201242112368671,"same feasible subspace, same mixer topology, same depth, same restart count"
