method,mixer_topology,warm_start_mode,depth,restarts,seed,expected_selected_worst_error,expected_normalized_cost,expected_nominal_error,probability_best_one_coast,probability_pareto_frontier,top_schedule,top_schedule_probability,top_schedule_selected_worst_error,best_one_coast_schedule,best_one_coast_selected_worst_error,angles
uniform_match_complete_p4_r8,complete,uniform,4,8,20269618,0.083729724000715,0.043308566943839576,0.05947358586099662,0.4498482856960486,0.6431008634350095,111111111110,0.4498482856960486,0.0832614239111052,111111111110,0.0832614239111052,"[2.066738081746345, 4.050998463931211, 4.765200247713123, 4.590354120769191, 1.4002240925970104, 1.4468264039980818, 2.0167531848422313, 3.079880798662065]"
structured_inverse_path_p1_r1,path,inverse,1,1,20260629,0.0842841487476258,0.09458197431584223,0.05987598307997799,0.47742489298267465,0.6361297343270635,111111111110,0.47742489298267465,0.0832614239111052,111111111110,0.0832614239111052,"[0.2223795945950683, 0.0]"
structured_inverse_path_p1_r4,path,inverse,1,4,20260632,0.0842841487476258,0.09458197431584207,0.05987598307997798,0.4774248929826747,0.6361297343270638,111111111110,0.4774248929826747,0.0832614239111052,111111111110,0.0832614239111052,"[3.612458976788338, 0.0]"
structured_inverse_path_p1_r8,path,inverse,1,8,20260636,0.08428414874762581,0.09458197431584216,0.05987598307997799,0.47742489298267476,0.6361297343270638,111111111110,0.47742489298267476,0.0832614239111052,111111111110,0.0832614239111052,"[1.7203150290325706, 0.0]"
structured_inverse_path_p2_r1,path,inverse,2,1,20260639,0.08428414874762583,0.09458197431584238,0.05987598307997799,0.47742489298267404,0.636129734327063,111111111110,0.47742489298267404,0.0832614239111052,111111111110,0.0832614239111052,"[0.2017261339322845, 0.23050123830473473, 0.0, 0.0]"
structured_inverse_path_p2_r4,path,inverse,2,4,20260642,0.08428414874762581,0.09458197431584213,0.05987598307997799,0.47742489298267426,0.6361297343270633,111111111110,0.47742489298267426,0.0832614239111052,111111111110,0.0832614239111052,"[2.472581454963876, 1.5115020140610025, 0.0, 0.0]"
structured_inverse_path_p2_r8,path,inverse,2,8,20260646,0.08428414874762581,0.09458197431584223,0.05987598307997799,0.4774248929826744,0.6361297343270634,111111111110,0.4774248929826744,0.0832614239111052,111111111110,0.0832614239111052,"[3.7500148263083974, 2.891267216913751, 0.0, 0.0]"
structured_inverse_path_p3_r1,path,inverse,3,1,20260649,0.08428414874762581,0.09458197431584256,0.05987598307997799,0.47742489298267327,0.6361297343270622,111111111110,0.47742489298267327,0.0832614239111052,111111111110,0.0832614239111052,"[0.21493129422909182, 0.22621792454277062, 0.23839447713050482, 0.0, 0.0, 0.0]"
structured_inverse_path_p3_r4,path,inverse,3,4,20260652,0.0842841487476258,0.09458197431584234,0.05987598307997798,0.47742489298267354,0.6361297343270627,111111111110,0.47742489298267354,0.0832614239111052,111111111110,0.0832614239111052,"[0.29488460606840017, 2.4659725417985485, 1.933337009295409, 0.0, 0.0, 0.0]"
structured_inverse_path_p3_r8,path,inverse,3,8,20260656,0.0842841487476258,0.09458197431584235,0.05987598307997798,0.47742489298267377,0.6361297343270629,111111111110,0.47742489298267377,0.0832614239111052,111111111110,0.0832614239111052,"[0.0, 6.283185307179586, 6.283185307179586, 0.0, 0.0, 0.0]"
structured_inverse_path_p4_r1,path,inverse,4,1,20260659,0.0842841487476258,0.09458197431584267,0.05987598307997799,0.47742489298267266,0.6361297343270615,111111111110,0.47742489298267266,0.0832614239111052,111111111110,0.0832614239111052,"[0.2149420689414879, 0.21791976576870714, 0.22535180647063358, 0.23705511842633792, 0.0, 0.0, 0.0, 0.0]"
structured_inverse_path_p4_r4,path,inverse,4,4,20260662,0.0842841487476258,0.0945819743158422,0.05987598307997798,0.4774248929826733,0.6361297343270627,111111111110,0.4774248929826733,0.0832614239111052,111111111110,0.0832614239111052,"[1.763623091594736, 2.8139549857445068, 4.919365208922734, 4.109152364141683, 0.0, 0.0, 0.0, 0.0]"
structured_inverse_path_p4_r8,path,inverse,4,8,20260666,0.08425276668916287,0.0916797498449689,0.06000715752276343,0.4159632417251668,0.535211806225557,111111111110,0.4159632417251668,0.0832614239111052,111111111110,0.0832614239111052,"[6.283185307179586, 6.283185307179586, 6.283185307179586, 6.283185307179586, 1.4267412235450359, 1.8959344762588848, 0.6639460255352307, 3.141592653589793]"
structured_exponential_path_p1_r1,path,exponential,1,1,20260729,0.08502980427472878,0.16354047556125387,0.06056673887097758,0.18010244279906965,0.44050070690769194,111111111110,0.18010244279906965,0.0832614239111052,111111111110,0.0832614239111052,"[0.1878447071547148, 0.0]"
structured_exponential_path_p1_r4,path,exponential,1,4,20260732,0.08502980427472878,0.16354047556125376,0.06056673887097757,0.18010244279906978,0.4405007069076922,111111111110,0.18010244279906978,0.0832614239111052,111111111110,0.0832614239111052,"[5.714741599132971, 0.0]"
structured_exponential_path_p1_r8,path,exponential,1,8,20260736,0.08502980427472878,0.16354047556125376,0.06056673887097758,0.18010244279906976,0.4405007069076923,111111111110,0.18010244279906976,0.0832614239111052,111111111110,0.0832614239111052,"[6.064992591664944, 0.0]"
structured_exponential_path_p2_r1,path,exponential,2,1,20260739,0.08502980427472878,0.163540475561254,0.06056673887097758,0.1801024427990693,0.4405007069076913,111111111110,0.1801024427990693,0.0832614239111052,111111111110,0.0832614239111052,"[0.08286088964135352, 0.2290887687873473, 0.0, 0.0]"
structured_exponential_path_p2_r4,path,exponential,2,4,20260742,0.0850298042747288,0.16354047556125373,0.060566738870977584,0.18010244279906965,0.44050070690769205,111111111110,0.18010244279906965,0.0832614239111052,111111111110,0.0832614239111052,"[4.68428685993906, 3.114375365875486, 0.0, 0.0]"
structured_exponential_path_p2_r8,path,exponential,2,8,20260746,0.08502980427472878,0.16354047556125376,0.06056673887097758,0.1801024427990696,0.44050070690769194,111111111110,0.1801024427990696,0.0832614239111052,111111111110,0.0832614239111052,"[5.242741151860783, 2.477821006034318, 0.0, 0.0]"
structured_exponential_path_p3_r1,path,exponential,3,1,20260749,0.08502980427472878,0.1635404755612541,0.06056673887097758,0.180102442799069,0.44050070690769066,111111111110,0.180102442799069,0.0832614239111052,111111111110,0.0832614239111052,"[0.17208513061881414, 0.19334455610341753, 0.22281136937587387, 0.0, 0.0, 0.0]"
structured_exponential_path_p3_r4,path,exponential,3,4,20260752,0.08502980427472878,0.16354047556125373,0.06056673887097758,0.18010244279906923,0.4405007069076917,111111111110,0.18010244279906923,0.0832614239111052,111111111110,0.0832614239111052,"[4.04095807667565, 5.421526163163104, 3.2628730117518283, 0.0, 0.0, 0.0]"
structured_exponential_path_p3_r8,path,exponential,3,8,20260756,0.08502980427472878,0.16354047556125378,0.06056673887097758,0.18010244279906945,0.4405007069076918,111111111110,0.18010244279906945,0.0832614239111052,111111111110,0.0832614239111052,"[5.770403912492535, 1.1634010422805572, 5.419599453356013, 0.0, 0.0, 0.0]"
structured_exponential_path_p4_r1,path,exponential,4,1,20260759,0.08502980427472877,0.1635404755612542,0.06056673887097757,0.18010244279906867,0.44050070690768994,111111111110,0.18010244279906867,0.0832614239111052,111111111110,0.0832614239111052,"[0.12397175309733272, 0.1146317697039471, 0.13034535916886072, 0.17908661378018434, 0.0, 0.0, 0.0, 0.0]"
structured_exponential_path_p4_r4,path,exponential,4,4,20260762,0.08502980427472877,0.1635404755612542,0.06056673887097757,0.18010244279906867,0.44050070690768994,111111111110,0.18010244279906867,0.0832614239111052,111111111110,0.0832614239111052,"[0.12397175309733272, 0.1146317697039471, 0.13034535916886072, 0.17908661378018434, 0.0, 0.0, 0.0, 0.0]"
structured_exponential_path_p4_r8,path,exponential,4,8,20260766,0.08502980427472878,0.16354047556125365,0.06056673887097759,0.18010244279906912,0.44050070690769155,111111111110,0.18010244279906912,0.0832614239111052,111111111110,0.0832614239111052,"[4.165646176889186, 6.283185307179586, 1.20242653024765, 1.3010260005410204, 0.0, 0.0, 0.0, 0.0]"
structured_inverse_cycle_p1_r1,cycle,inverse,1,1,20261629,0.0842841487476258,0.09458197431584188,0.05987598307997799,0.4774248929826758,0.6361297343270648,111111111110,0.4774248929826758,0.0832614239111052,111111111110,0.0832614239111052,"[0.21475127382132672, 0.0]"
structured_inverse_cycle_p1_r4,cycle,inverse,1,4,20261632,0.0842841487476258,0.09458197431584188,0.05987598307997799,0.4774248929826758,0.6361297343270648,111111111110,0.4774248929826758,0.0832614239111052,111111111110,0.0832614239111052,"[0.21475127382132672, 0.0]"
structured_inverse_cycle_p1_r8,cycle,inverse,1,8,20261636,0.0842841487476258,0.09458197431584188,0.05987598307997799,0.4774248929826758,0.6361297343270648,111111111110,0.4774248929826758,0.0832614239111052,111111111110,0.0832614239111052,"[0.21475127382132672, 0.0]"
structured_inverse_cycle_p2_r1,cycle,inverse,2,1,20261639,0.0842841487476258,0.09458197431584166,0.059875983079977976,0.4774248929826763,0.6361297343270651,111111111110,0.4774248929826763,0.0832614239111052,111111111110,0.0832614239111052,"[0.19994547833501086, 0.22943783135473556, 0.0, 0.0]"
structured_inverse_cycle_p2_r4,cycle,inverse,2,4,20261642,0.0842841487476258,0.09458197431584166,0.059875983079977976,0.4774248929826763,0.6361297343270651,111111111110,0.4774248929826763,0.0832614239111052,111111111110,0.0832614239111052,"[0.19994547833501086, 0.22943783135473556, 0.0, 0.0]"
structured_inverse_cycle_p2_r8,cycle,inverse,2,8,20261646,0.0842841487476258,0.09458197431584166,0.059875983079977976,0.4774248929826763,0.6361297343270651,111111111110,0.4774248929826763,0.0832614239111052,111111111110,0.0832614239111052,"[0.19994547833501086, 0.22943783135473556, 0.0, 0.0]"
structured_inverse_cycle_p3_r1,cycle,inverse,3,1,20261649,0.0842841487476258,0.09458197431584156,0.059875983079977976,0.47742489298267665,0.6361297343270655,111111111110,0.47742489298267665,0.0832614239111052,111111111110,0.0832614239111052,"[0.2088522647592146, 0.2314588258386756, 0.24476310574566226, 0.0, 0.0, 0.0]"
structured_inverse_cycle_p3_r4,cycle,inverse,3,4,20261652,0.0842713819183252,0.09340129318061907,0.0599169287196864,0.29496010181858384,0.6592680633198629,111111111110,0.29496010181858384,0.0832614239111052,111111111110,0.0832614239111052,"[1.7534134521700904, 5.28416411627878, 2.725047184705123, 3.141592653589793, 0.7769963678123032, 2.858424403026936]"
structured_inverse_cycle_p3_r8,cycle,inverse,3,8,20261656,0.08427138191786686,0.09340129313823183,0.05991692758006205,0.2949651972697959,0.6592734510922769,111111111110,0.2949651972697959,0.0832614239111052,111111111110,0.0832614239111052,"[1.753435009365767, 5.284154039732163, 2.725024333618029, 3.141592653589793, 0.777014303155716, 2.858416190163957]"
structured_inverse_cycle_p4_r1,cycle,inverse,4,1,20261659,0.0842841487476258,0.09458197431584141,0.059875983079977976,0.4774248929826771,0.6361297343270661,111111111110,0.4774248929826771,0.0832614239111052,111111111110,0.0832614239111052,"[0.1896972871450574, 0.23718332449457014, 0.2555786320037275, 0.2545515480297608, 0.0, 0.0, 0.0, 0.0]"
structured_inverse_cycle_p4_r4,cycle,inverse,4,4,20261662,0.08396929162180689,0.06546386989131511,0.059478697349991914,0.6233307049956368,0.7783735154915095,111111111110,0.6233307049956368,0.0832614239111052,111111111110,0.0832614239111052,"[6.283185307179586, 3.5635709392629504, 2.3577571874900096, 2.3577142610511626, 1.03299682781602, 3.141592653589793, 2.3955927239279218, 1.363719640083495]"
structured_inverse_cycle_p4_r8,cycle,inverse,4,8,20261666,0.08411882878982002,0.0792931229604006,0.05987832498121301,0.26008598224789614,0.5878567229045709,111111011111,0.32799884023507136,0.0836849565091918,111111111110,0.0832614239111052,"[0.9614122611563857, 0.9822267509572675, 4.713376855977308, 2.7803895959003175, 1.7025964928458808, 1.5436243963988199, 0.7465672531098124, 2.8922900715708404]"
structured_exponential_cycle_p1_r1,cycle,exponential,1,1,20261729,0.08502980427472877,0.16354047556125356,0.06056673887097757,0.1801024427990702,0.44050070690769283,111111111110,0.1801024427990702,0.0832614239111052,111111111110,0.0832614239111052,"[0.1994015346817992, 0.0]"
structured_exponential_cycle_p1_r4,cycle,exponential,1,4,20261732,0.08502980427472877,0.16354047556125356,0.06056673887097757,0.1801024427990702,0.44050070690769283,111111111110,0.1801024427990702,0.0832614239111052,111111111110,0.0832614239111052,"[0.1994015346817992, 0.0]"
structured_exponential_cycle_p1_r8,cycle,exponential,1,8,20261736,0.08502980427472877,0.16354047556125356,0.06056673887097757,0.1801024427990702,0.44050070690769283,111111111110,0.1801024427990702,0.0832614239111052,111111111110,0.0832614239111052,"[0.1994015346817992, 0.0]"
structured_exponential_cycle_p2_r1,cycle,exponential,2,1,20261739,0.08502980427472877,0.16354047556125337,0.06056673887097756,0.18010244279907042,0.44050070690769305,111111111110,0.18010244279907042,0.0832614239111052,111111111110,0.0832614239111052,"[0.18421895560980858, 0.22030689986606575, 0.0, 0.0]"
structured_exponential_cycle_p2_r4,cycle,exponential,2,4,20261742,0.08473833523436416,0.1365853100023379,0.06029580315258961,0.3058349906940477,0.40879989003337225,111111111110,0.3058349906940477,0.0832614239111052,111111111110,0.0832614239111052,"[6.283185307179586, 2.988962172191132, 1.689511745667141, 1.56379773644552]"
structured_exponential_cycle_p2_r8,cycle,exponential,2,8,20261746,0.08473833523365572,0.13658530993681955,0.06029580035385289,0.3058370849452707,0.4088016578360514,111111111110,0.3058370849452707,0.0832614239111052,111111111110,0.0832614239111052,"[6.283185307179586, 2.9889660802549454, 1.6895381107771772, 1.5637842629719398]"
structured_exponential_cycle_p3_r1,cycle,exponential,3,1,20261749,0.0850298042747288,0.16354047556125326,0.060566738870977584,0.18010244279907078,0.44050070690769355,111111111110,0.18010244279907078,0.0832614239111052,111111111110,0.0832614239111052,"[0.18207884792822798, 0.1992856727911287, 0.22291283414208915, 0.0, 0.0, 0.0]"
structured_exponential_cycle_p3_r4,cycle,exponential,3,4,20261752,0.084491091916799,0.11372015578229325,0.0601321084906523,0.3544945003409083,0.44249058436815036,111111111110,0.3544945003409083,0.0832614239111052,111111111110,0.0832614239111052,"[6.093721772550616, 2.376317039728482, 1.9703592989873082, 0.20956826044881768, 1.3633865520361776, 1.6019968850079132]"
structured_exponential_cycle_p3_r8,cycle,exponential,3,8,20261756,0.08434361726272907,0.1000816447719089,0.0599548027218369,0.31828200675358953,0.6329981604031263,111111111110,0.31828200675358953,0.0832614239111052,111111111110,0.0832614239111052,"[1.8012069985767647, 4.675924217273698, 3.171107443268808, 3.141592653589793, 0.6018636046631662, 2.9161006191739087]"
structured_exponential_cycle_p4_r1,cycle,exponential,4,1,20261759,0.08502980427472878,0.16354047556125306,0.06056673887097758,0.18010244279907095,0.4405007069076937,111111111110,0.18010244279907095,0.0832614239111052,111111111110,0.0832614239111052,"[0.15161670633489072, 0.15956712166193088, 0.17137502679953262, 0.20260289163897677, 0.0, 0.0, 0.0, 0.0]"
structured_exponential_cycle_p4_r4,cycle,exponential,4,4,20261762,0.08440250159536324,0.10552728981535715,0.05991907999707044,0.42249332042145854,0.7429584356716614,111111111110,0.42249332042145854,0.0832614239111052,111111111110,0.0832614239111052,"[2.054822223437457, 6.283185307179586, 1.54514617590703, 1.7265437723187456, 3.141592653589793, 2.0486743559552245, 1.3991156319691709, 0.0]"
structured_exponential_cycle_p4_r8,cycle,exponential,4,8,20261766,0.08402675201787849,0.07077782875038653,0.059633077088270287,0.5222521287857415,0.751880876809082,111111111110,0.5222521287857415,0.0832614239111052,111111111110,0.0832614239111052,"[2.0921296740512565, 4.380611938373433, 2.774829483271104, 1.0384023343940982, 3.141592653589793, 0.6315977451508004, 1.3817152162528978, 1.6037966655175941]"
structured_inverse_complete_p1_r1,complete,inverse,1,1,20262629,0.0842841487476258,0.09458197431584199,0.059875983079977976,0.4774248929826754,0.6361297343270644,111111111110,0.4774248929826754,0.0832614239111052,111111111110,0.0832614239111052,"[0.13411009670958735, 0.0]"
structured_inverse_complete_p1_r4,complete,inverse,1,4,20262632,0.083857152665641,0.05509321740186303,0.059494602208320396,0.5087789558547875,0.6795438653347134,111111111110,0.5087789558547875,0.0832614239111052,111111111110,0.0832614239111052,"[2.1522370039423055, 0.47921601131651975]"
structured_inverse_complete_p1_r8,complete,inverse,1,8,20262636,0.08385715266563783,0.05509321740156731,0.059494602207700156,0.5087789652775052,0.6795438698441463,111111111110,0.5087789652775052,0.0832614239111052,111111111110,0.0832614239111052,"[2.1522380536907932, 1.5264136158304105]"
structured_inverse_complete_p2_r1,complete,inverse,2,1,20262639,0.083842883722256,0.053773620195885136,0.059481786264531475,0.5138545473067614,0.6829228370394109,111111111110,0.5138545473067614,0.0832614239111052,111111111110,0.0832614239111052,"[0.0, 1.404185859802198, 0.03295793868850935, 0.4689081365434504]"
structured_inverse_complete_p2_r4,complete,inverse,2,4,20262642,0.08371001243795391,0.041485634268088704,0.05937076594269595,0.5382515048695282,0.7063635001032877,111111111110,0.5382515048695282,0.0832614239111052,111111111110,0.0832614239111052,"[2.341846003880397, 4.175345077871211, 3.0792576348642973, 3.10722235872667]"
structured_inverse_complete_p2_r8,complete,inverse,2,8,20262646,0.08371001239726086,0.04148563050478179,0.0593707686927928,0.538261731354996,0.7063684275305547,111111111110,0.538261731354996,0.0832614239111052,111111111110,0.0832614239111052,"[2.342221897531219, 4.175201977290254, 2.555653512684783, 1.5364143935786494]"
structured_inverse_complete_p3_r1,complete,inverse,3,1,20262649,0.0842841487476258,0.09458197431584188,0.059875983079977976,0.4774248929826756,0.6361297343270645,111111111110,0.4774248929826756,0.0832614239111052,111111111110,0.0832614239111052,"[0.19989996474209556, 0.3036183764337142, 0.25100841557379777, 0.0, 0.0, 0.0]"
structured_inverse_complete_p3_r4,complete,inverse,3,4,20262652,0.08366369285014066,0.03720198151181389,0.059334550077459344,0.5571202226177925,0.716350301931602,111111111110,0.5571202226177925,0.0832614239111052,111111111110,0.0832614239111052,"[2.229584331167452, 4.297821211981728, 4.454962598916125, 3.0715416660664783, 3.0935914289392223, 3.119489044702602]"
structured_inverse_complete_p3_r8,complete,inverse,3,8,20262656,0.08366369285065746,0.037201981559608174,0.05933455008424264,0.5571180994157081,0.7163495976280931,111111111110,0.5571180994157081,0.0832614239111052,111111111110,0.0832614239111052,"[2.229561120106152, 4.297793546020352, 4.454986393415202, 2.5479413737338077, 1.5227954642246737, 1.0250940622739821]"
structured_inverse_complete_p4_r1,complete,inverse,4,1,20262659,0.08367991640628493,0.03870234203475727,0.05934249241770523,0.5555942605711792,0.7157432543816018,111111111110,0.5555942605711792,0.0832614239111052,111111111110,0.0832614239111052,"[0.0, 0.8000207086515809, 1.8136397752503683, 2.1440680388016133, 0.1223748839365395, 0.38135159763221466, 0.0, 0.48299095780796303]"
structured_inverse_complete_p4_r4,complete,inverse,4,4,20262662,0.08353137752244011,0.024965410657876906,0.059221872337307906,0.6530255019878048,0.7563065157936826,111111111110,0.6530255019878048,0.0832614239111052,111111111110,0.0832614239111052,"[2.7188868303157605, 4.729896091009367, 5.234108341893227, 4.459743482601917, 1.5096690210979085, 3.0832113657348033, 1.00295559139254, 2.57156385884063]"
structured_inverse_complete_p4_r8,complete,inverse,4,8,20262666,0.08353137638550197,0.02496530551341314,0.059221859465703935,0.6530736335387194,0.7563153226469529,111111111110,0.6530736335387194,0.0832614239111052,111111111110,0.0832614239111052,"[2.7174027337783535, 4.7323591661847155, 5.2354119469173686, 4.45930794436009, 2.556905093935029, 2.0360857086864805, 2.0501633908299, 2.047949640358468]"
structured_exponential_complete_p1_r1,complete,exponential,1,1,20262729,0.08502980427472877,0.16354047556125367,0.06056673887097757,0.18010244279906987,0.4405007069076925,111111111110,0.18010244279906987,0.0832614239111052,111111111110,0.0832614239111052,"[0.15495095353863692, 0.0]"
structured_exponential_complete_p1_r4,complete,exponential,1,4,20262732,0.08441177380883819,0.10638478757567645,0.06002362449249317,0.22050540306545824,0.5075090951396841,111111111110,0.22050540306545824,0.0832614239111052,111111111110,0.0832614239111052,"[2.2977398366702704, 2.566834506912771]"
structured_exponential_complete_p1_r8,complete,exponential,1,8,20262736,0.08441177380883735,0.10638478757559919,0.060023624488998006,0.2205054009065544,0.5075090905287428,111111111110,0.2205054009065544,0.0832614239111052,111111111110,0.0832614239111052,"[2.2977380415836577, 0.4724393699055287]"
structured_exponential_complete_p2_r1,complete,exponential,2,1,20262739,0.08441177380883731,0.10638478757559577,0.060023624485839436,0.22050539663985758,0.5075090863140963,111111111110,0.22050539663985758,0.0832614239111052,111111111110,0.0832614239111052,"[0.4680484241689214, 1.8296898720017136, 0.0, 0.4724393852994648]"
structured_exponential_complete_p2_r4,complete,exponential,2,4,20262742,0.08404823684394802,0.07276475347825505,0.05972089117991987,0.2834431418574823,0.5688925653716248,111111111110,0.2834431418574823,0.0832614239111052,111111111110,0.0832614239111052,"[2.1878370440411112, 3.760985025449702, 2.5365081777423155, 0.9944853513870978]"
structured_exponential_complete_p2_r8,complete,exponential,2,8,20262746,0.08404823684389245,0.07276475347311763,0.059720891174226604,0.28344321223825303,0.5688925847747248,111111111110,0.28344321223825303,0.0832614239111052,111111111110,0.0832614239111052,"[2.1878359089773545, 3.760977016821805, 2.012909645203768, 0.9944851433143719]"
structured_exponential_complete_p3_r1,complete,exponential,3,1,20262749,0.08502980427472878,0.16354047556125362,0.06056673887097758,0.18010244279906992,0.4405007069076927,111111111110,0.18010244279906992,0.0832614239111052,111111111110,0.0832614239111052,"[0.19085015938778171, 0.325097139657479, 0.2631986754928285, 0.0, 0.0, 0.0]"
structured_exponential_complete_p3_r4,complete,exponential,3,4,20262752,0.0839198591327556,0.06089233486756141,0.05962012987084604,0.33639693701881335,0.5971759641619081,111111111110,0.33639693701881335,0.0832614239111052,111111111110,0.0832614239111052,"[1.7998145236045853, 3.7520073605376805, 4.259265273999513, 2.5238892001693265, 3.060391929944837, 2.579928414119107]"
structured_exponential_complete_p3_r8,complete,exponential,3,8,20262756,0.0839198591327591,0.06089233486788356,0.05962012982777275,0.3363967483758428,0.5971759119411357,111111111110,0.3363967483758428,0.0832614239111052,111111111110,0.0832614239111052,"[1.7998155463242356, 3.7520044789609597, 4.259273029294558, 0.9530928299497196, 0.9659967068169941, 0.48553355142158594]"
structured_exponential_complete_p4_r1,complete,exponential,4,1,20262759,0.08368415135310844,0.03909399149645759,0.0594332869875326,0.4808942536736025,0.6550283855590961,111111111110,0.4808942536736025,0.0832614239111052,111111111110,0.0832614239111052,"[2.457148903445182, 4.09437987545974, 4.819307804682984, 4.406459034305444, 0.42915452829611167, 0.42559223901691323, 0.4522058073701474, 0.4642990671350818]"
structured_exponential_complete_p4_r4,complete,exponential,4,4,20262762,0.08368415135310844,0.03909399149645759,0.0594332869875326,0.4808942536736025,0.6550283855590961,111111111110,0.4808942536736025,0.0832614239111052,111111111110,0.0832614239111052,"[2.457148903445182, 4.09437987545974, 4.819307804682984, 4.406459034305444, 0.42915452829611167, 0.42559223901691323, 0.4522058073701474, 0.4642990671350818]"
structured_exponential_complete_p4_r8,complete,exponential,4,8,20262766,0.08368415135307927,0.039093991493760014,0.05943328686530798,0.4808934282130133,0.6550282900257889,111111111110,0.4808934282130133,0.0832614239111052,111111111110,0.0832614239111052,"[2.4571292140558447, 4.094371460731198, 4.819301889167095, 4.406470651543875, 0.9527529814627195, 0.425591591495407, 2.5466006758696857, 0.4642993614120028]"
